"Genes","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"KLF15",104.915312258276,1.35733052296104,0.358783335784882,3.78314817769257,0.000154857159940274,0.00298663480297956
"CAMK2D",37.405821570448,-1.66106889235661,0.387790623731209,-4.28341685101688,1.84044896686696e-05,0.000589134884874504
"CRELD1",209.824818716586,1.2817817291972,0.298558090452472,4.29324064624955,1.76083975311457e-05,0.000578066712740827
"INTS13",40.9080271924384,1.65614103530708,0.27582732907785,6.00426738294542,1.92197744813922e-09,5.00873031844223e-07
"IRS2",2.01482679258218,2.38068277775183,0.799714648611968,2.97691530583301,0.00291164432054069,0.0252532823723208
"SEMA3G",10.6945622389033,-1.31828767148277,0.301150591569151,-4.37750317744292,1.20046611587084e-05,0.000433857607389803
"GATAD2B",31.5322671318368,2.17587926998129,0.378889637038396,5.74277852249833,9.31355094536088e-09,1.57236292908923e-06
"TBL2",2.78669331700167,2.32919897930906,0.575038188792804,4.05051181765654,5.11057284230143e-05,0.00131122499894267
"FAM208B",20.2483870792475,1.73086976415282,0.527880224709176,3.27890624261669,0.00104210252130364,0.0118805471531416
"LONP1",2.56943352090976,2.24663451616966,0.752379752678059,2.98603797905629,0.00282617541123832,0.0248075397208697
"ANKHD1",7.41222097864719,1.93337712185826,0.507419879712859,3.8102116199159,0.000138847889402826,0.00276439642811055
"YBX3",199.326369736933,1.40487900820235,0.288570334127228,4.86841106675556,1.12499129839511e-06,6.76311842020553e-05
"LOC124417094",3.58234449511209,2.64176155540116,0.776800676679875,3.40082293271463,0.000671833299243673,0.00869562011981446
"CCDC12",386.410144109782,1.40070746775697,0.249915512971114,5.60472397693402,2.08587102117282e-08,2.85625271832599e-06
"LOC101751234",1.29144397820411,-2.69538444074031,1.01201701046383,-2.66337859232718,0.00773603221189869,0.0498744360332078
"FAM46A",252.113933991491,2.22205391948183,0.405637198213634,5.47793429514707,4.30319852265526e-08,5.09929024934648e-06
"EML6",11.0962668201189,-1.0395786645194,0.271713768376435,-3.82600657571079,0.000130238812005485,0.00263557162422923
"PTPRZ1",6.23702787051785,1.81817609693692,0.569009260053184,3.19533656933278,0.0013966785969101,0.0147116812207864
"FSTL3",2.53242389689873,-1.67288205133366,0.619375353363958,-2.70091801723766,0.00691483810581469,0.0461941225058708
"SEPTIN8",20.7704068594736,-1.13728813929494,0.272287819719668,-4.17678668280433,2.95656051275604e-05,0.000865782878704426
"ADAMTS20",4.35125208265405,3.36758048460307,0.774109576629472,4.35026330415102,1.35974158941338e-05,0.000480156313694284
"CNOT8",315.650484732794,1.42979835640327,0.240982802570067,5.93319664787095,2.97092656291893e-09,7.17915665910057e-07
"ADGRA2",5.9009534044815,2.89167196396005,0.594894823784892,4.86081211055494,1.1690517097223e-06,6.99388022845514e-05
"PPCS",211.439447529463,1.22208019526979,0.263162552196053,4.64382255405153,3.42021343905896e-06,0.000156113742307269
"GPR183",10.6502351617783,-1.24405056184241,0.36583730040137,-3.40055691554012,0.000672487346005373,0.00869562011981446
"ANKRD2",20.9363205649079,-1.2472412422999,0.432236335608488,-2.88555389621299,0.00390725554574183,0.0309466692453228
"NDUFAB1",349.217747119928,2.81305959472678,0.541458058481615,5.19534163479866,2.04344226424338e-07,1.88721761022172e-05
"CCDC28A",156.755727969244,1.19861723829445,0.239428450214621,5.00616045094065,5.55264770920556e-07,3.91033316389996e-05
"UGT8",686.66826175261,1.24329724917308,0.332031603191128,3.74451479083272,0.000180742729756391,0.00334341921117785
"PAQR7",58.3535297505032,-1.05669566124145,0.302755706150349,-3.49025844856146,0.000482553626339495,0.00689106708112159
"NR1D2",7.08513530687002,1.57881256666303,0.541343839181182,2.91646907638421,0.00354017814613151,0.0287791263014016
"GNA12",13.2215401123546,-1.27501431771974,0.318645219954869,-4.00136025232178,6.2979386730399e-05,0.00150823717329873
"ADAMTS3",6.45928821729974,3.34363189418926,0.748889156268699,4.46478876907329,8.01477843675505e-06,0.000316583748251825
"J6367_mgt09",4.70775228643644,1.9373491883359,0.555628172933696,3.48677277846941,0.000488886532834766,0.00695731828020284
"PTEN",11.3186289338328,1.17810645457045,0.428821545676321,2.74731171147753,0.00600859982158677,0.0420260977305535
"LOC121109571",39.8620020352234,1.23043214089676,0.281495783875657,4.37104998148132,1.23650481320489e-05,0.000444638559379928
"LOC107051537",3.60224134859598,1.54146497520274,0.53148773574003,2.9002832455888,0.00372825592825826,0.0298939662068021
"ETV3",43.2150405104531,2.06611843866177,0.319184990468227,6.47310650676553,9.60082266051353e-11,4.38224216548773e-08
"NDUFAF5",5.59213741496925,2.99381527977072,0.53528250743983,5.59296303944184,2.23226824334341e-08,3.02312899241364e-06
"STK32C",0.959185979467775,2.66382304834415,0.914434618099011,2.91308202425876,0.00357880583002109,0.029035683376682
"CHRNB2",2.75949268040466,2.22169209095406,0.602545600494899,3.68717668692508,0.000226755918766203,0.00391449817344275
"TTC1",110.778977093339,1.10227464675001,0.266974641680187,4.12876159253525,3.64722330899418e-05,0.00100972523029856
"MED13L",242.935736147702,1.07245896578905,0.323773259400817,3.31237659272346,0.000925069286123435,0.0108991910919553
"OSR2",1.0521752121333,3.08286454754896,1.09156565254483,2.82425939325014,0.00473900145386605,0.035479327768723
"GNA11",9.91827819153615,1.14458288168501,0.349356487972841,3.27626055644911,0.00105191466478781,0.0119592217055765
"LOC121111955",5.38258858774298,1.24156203054252,0.41702198937535,2.97720998454359,0.00290884705226463,0.0252532823723208
"MAST4",30.9774753093273,-1.01095082249113,0.22411472791694,-4.51086294902407,6.45644270635886e-06,0.000264349501372647
"PPP1R1C",1.04066730841837,-2.66872277272373,0.937879621794007,-2.84548540208061,0.0044343791932578,0.0336717739850333
"SPIA3",925.786166553402,-1.35754386213267,0.461541582821062,-2.94132514308897,0.00326811295317805,0.0272572513545712
"DNAJC1",56.7553746722785,1.08864249177605,0.299056086138928,3.64026195163377,0.000272360811003314,0.00448739924439149
"LOC107049991",52.2818815284519,-1.79795880159607,0.315803029492639,-5.69329181067269,1.24613139257912e-08,1.94480371391667e-06
"ZNRF1",7.4033539433612,2.41925567189084,0.465728239354223,5.19456512932384,2.05198928732319e-07,1.88721761022172e-05
"LOC112531635",57.8058947866556,2.16324204759239,0.452101260420232,4.78486179308954,1.71105028669624e-06,9.1682537970628e-05
"GLUD2",69.4870459516854,2.45141704152238,0.428988466413456,5.71441246898168,1.10083693362302e-08,1.80889524932934e-06
"METRNL",65.8676479754272,-1.23374678370351,0.285186508308158,-4.32610501465371,1.5176908852562e-05,0.000522458728209423
"VPS37D",30.0342175707786,2.46709261643448,0.403561907896452,6.11329406507689,9.75952899476747e-10,2.93357159345157e-07
"RNF213",251.355052568171,-1.06527155278503,0.327330780804066,-3.25441912357972,0.00113624507985624,0.0125927017663204
"SLC18A2",18.6582673375473,1.25087528958361,0.423127733037151,2.95625928512178,0.00311395192728944,0.0264299886721178
"COLEC12",62.9068464990524,1.13580791928135,0.307972319796539,3.68801949484199,0.00022600633840261,0.00391194117201372
"LOC124417899",4.54329696052521,3.24270266947648,0.756863550601039,4.28439534035084,1.83236838653166e-05,0.000589134884874504
"TARBP2",20.6068650021591,1.30575876704487,0.253128662925961,5.15847850635074,2.48964681604875e-07,2.20736743604207e-05
"LOC429518",39.2631997872542,-1.04119502713078,0.314081217401092,-3.31505027822513,0.000916266428565463,0.0108322808416796
"LOC100858809",25.5357363027419,-1.09083248026405,0.212467075372038,-5.13412479723721,2.8345996878929e-07,2.36037882118865e-05
"MFSD4B",2.59250057330467,1.62122258285849,0.553051657540014,2.93141257377244,0.003374243262877,0.0279088415917423
"LOC107055082",12.6488988043288,-1.02484848501195,0.344875629849472,-2.97164657722921,0.00296207443591874,0.025545560075761
"MOB3A",4.75892517388415,1.55467929260511,0.568455128020624,2.73491998923212,0.00623954404804386,0.0429083147168332
"PDCD2L",5.41742437010172,2.42663202749621,0.58427795716813,4.15321508834182,3.27836323667649e-05,0.000939594151832582
"PCDHA7",1.15261634306915,2.46407095524386,0.893122147180178,2.75894060294393,0.00579890739401563,0.0408609117917946
"IGLL1",576.935828926683,-2.22132583567184,0.474261017695776,-4.68376221698397,2.81656732615453e-06,0.000134020755704743
"TMEM132A",18.9295224330138,-1.15302295202509,0.32039881875609,-3.59871161979174,0.000319797566767007,0.00503344216198798
"LOC121108177",5.42388033760681,2.46305644719296,0.516286910963953,4.77071255320847,1.83575355247308e-06,9.58636727994843e-05
"MED21",110.031607256452,1.08087562202783,0.267297747291963,4.04371392194043,5.2611108423777e-05,0.00132279788757616
"NRXN3",2.53086201429129,-1.76796466989343,0.643181370996333,-2.74878090320733,0.00598173553769974,0.041885743617393
"PRKAG3",6.26571819500695,-1.80978610346912,0.61762396939576,-2.93023942260481,0.00338700928704226,0.0279768783200461
"HCK",8.91530900896401,-1.68454664826807,0.545545272579562,-3.08782191494914,0.00201629259671012,0.0193616255590355
"PRKCDBP",276.279534474859,1.12340881680809,0.280769219219572,4.00118225185341,6.3026788725158e-05,0.00150823717329873
"TEX14",1.29863661255918,-2.49210203950438,0.879038110958001,-2.83503298484796,0.00458209544557699,0.0346227739247644
"SDC2",1979.82777478386,1.60620902731371,0.299471854903779,5.36347239652885,8.16371322519515e-08,8.52623743960212e-06
"UBFD1",190.779742957173,2.08579900187106,0.343765861687383,6.06749894138081,1.29917474178122e-09,3.48065859080691e-07
"FZD4",109.297241202497,2.37539379689419,0.296976285387809,7.99859757755494,1.25844273902689e-15,7.75452415788369e-12
"ZBTB18",4.41895494638817,1.62919470357392,0.5278391449512,3.08653634190875,0.00202503190980264,0.0194062933564601
"XPA",106.410515514589,1.57956625749349,0.299593049827837,5.27237283508814,1.34671145775291e-07,1.33845741978604e-05
"MTCL1",49.348606044464,2.1434065434525,0.539257294278036,3.97473815597082,7.04567284660255e-05,0.00163523299739227
"OGFOD3",22.2435806734595,3.07892897696344,0.61856321505078,4.97754942752404,6.43943412245558e-07,4.45840371489565e-05
"PLPP3",368.953705486208,1.44810019511912,0.302557014767239,4.78620598578144,1.69963621270634e-06,9.1682537970628e-05
"FAM134A",7.11481579876596,3.69603567763221,0.67106331741196,5.5077301675294,3.63489990469682e-08,4.57107208423302e-06
"TSPAN15L",74.2400908277704,1.27689745401495,0.332128192185213,3.84459219078542,0.0001207530830773,0.00248026832640774
"TMEM115",5.7423289116523,2.25094588182256,0.502825141622803,4.47659771855864,7.58419627357935e-06,0.000301508499598684
"APRT",14.3364103466082,-1.07458049022634,0.280075543939807,-3.83675231014559,0.000124672100964816,0.00254802482966898
"LOC112531437",1.62791152567809,3.39776815094444,1.13159643585237,3.00263242556529,0.00267655495953626,0.0237422500776353
"ASB7",1.42351098799041,3.81189302051489,0.974053635861306,3.91343236160114,9.09933967372781e-05,0.00199893515399325
"CREB3L4",41.8402248642515,1.31856550108535,0.307739408723218,4.28468198647667,1.83000760774825e-05,0.000589134884874504
"LOC121109817",4.9266780305047,2.02838953896723,0.650710168625541,3.11719354755388,0.00182581660420344,0.0180876854551888
"EFNB1",48.5104849014045,1.90007911752933,0.389904278674395,4.87319381051489,1.0980840137043e-06,6.6337193063195e-05
"LOC107054060",2.42754531296601,2.24409999324749,0.618210535867672,3.62999312216161,0.000283428771890564,0.00459602129576226
"LOC107053537",14.9676136796755,1.52271240273183,0.484321018947218,3.14401469926246,0.00166647068624426,0.0168755831859279
"LOC107049717",24.1133477205789,1.12800686780396,0.23822170981068,4.73511364140743,2.18932391902592e-06,0.000109235740801925
"BRF1",32.8422928216379,1.84476621575827,0.386202432248452,4.77668202403111,1.78211237884181e-06,9.34585232206235e-05
"IKBIP",33.4323899270475,1.22184847607816,0.302930654359024,4.03342632545224,5.4969420313386e-05,0.0013689426707337
"SPEN",41.740786921714,1.23256184693734,0.269857670288643,4.56745159631363,4.93689631621768e-06,0.000209080103783734
"NOXO1",7.58250220489527,-1.4062784743427,0.501244191342668,-2.80557560293265,0.00502267970834037,0.0369108555310594
"TRIM33",12.5739734655532,2.42792413118952,0.478722581607178,5.07167245597322,3.94334682574721e-07,2.9453215927581e-05
"TNKS2",3.4915869360432,2.6057683739704,0.800756711476864,3.25413241827781,0.00113739249091262,0.0125940925947953
"CABLES2",5.72536042134726,-1.47771260854294,0.488243179051103,-3.02659140351917,0.00247328031822531,0.0223138408798014
"GPT2",1312.3951117151,1.54270207629028,0.370511813967791,4.16370549637694,3.13123947676492e-05,0.000907985772038843
"LOC121109525",786.283390926592,2.60534387624864,0.356035089772269,7.31766039666228,2.52331449986782e-13,4.59264796776001e-10
"PTPN12",68.748177583373,2.64730584532166,0.405691389058919,6.52541788343748,6.78122022815781e-11,3.48215658715904e-08
"CNTNAP1",7.19945887257525,-1.57759203381893,0.42382955890575,-3.72223220554031,0.000197469294774863,0.00358411132371932
"TNFSF11",3.8105930711384,-1.41138730662634,0.514996044263486,-2.74057892744557,0.00613310496571822,0.0424318981072726
"LOC121106941",116.372790818405,-1.05488006762893,0.20578640220791,-5.12609218252994,2.95817810325642e-07,2.41398940692986e-05
"NAAA",36.4677032879405,1.28728530368676,0.322578215410131,3.99061449964958,6.59023238152365e-05,0.0015618850744211
"SUSD1",7.04362979096371,2.53353559289343,0.44073075900601,5.74848825756427,9.00448982227563e-09,1.57236292908923e-06
"CTCF",4.39141537146129,3.52791206784218,0.737763700292836,4.78189976877673,1.73646261139017e-06,9.18462026728433e-05
"PCDHA2",1.15261634306915,2.46407095524386,0.893122147180178,2.75894060294393,0.00579890739401563,0.0408609117917946
"FABP4",11.0566454755112,-2.56219521132143,0.618476213869315,-4.14275465064664,3.43159001876241e-05,0.000967755500943432
"MAP7D1",32.5878302126039,1.49065275438621,0.422805621176685,3.52562189272144,0.00042248969967304,0.00622818547699826
"RMI2",22.1004436319476,2.29060655144414,0.469153220346719,4.88242742904186,1.04787809280831e-06,6.42490030635303e-05
"RAP1GAP1",4.29649116940775,1.68531759185629,0.526954265109736,3.19822364755948,0.00138276995184597,0.014627688314635
"ABI3",31.8693245542862,-1.03689374803733,0.336895286760382,-3.07779238471455,0.00208540148631226,0.0197848251865375
"SPARC",695.030425323213,-1.01890831287147,0.244667334212388,-4.16446403093184,3.12084820063727e-05,0.000907106915675796
"PSMC3",53.4082229057026,1.36930841707111,0.419436644737532,3.26463706557632,0.00109604418362822,0.0122795409024406
"HTRA3",29.5205139185615,1.32521943410646,0.49010955676328,2.70392489968633,0.00685257747842136,0.0459033451614886
"KIF3C",2.66838487485043,1.67606487344959,0.563437754540168,2.97471168721638,0.00293264035044237,0.0254066408677135
"J6367_mgt10",4.70775228643644,1.9373491883359,0.555628172933696,3.48677277846941,0.000488886532834766,0.00695731828020284
"TTC7B",4.92720369606665,-1.27824406536233,0.444563249622555,-2.87528055107477,0.00403668642830908,0.0316757331426797
"JADE2",142.430626535065,1.57370728299159,0.325635294377912,4.83272946809396,1.34673740972236e-06,7.75569712028893e-05
"ELOB",5.02709781698454,2.01404743285649,0.5165236461318,3.89923568444449,9.64968119853738e-05,0.00210110726308789
"CKMT2",30.1244595626124,-1.43157972296628,0.353879893070663,-4.04538305509328,5.22376378666937e-05,0.00132177327627129
"ALKBH5",31.1210778569963,1.25598195828403,0.354521755442697,3.54275002592059,0.000395977857471388,0.00591518923088169
"SETDB2",61.627666450409,-1.00067040087041,0.325094245244697,-3.07809324682819,0.00208329716130028,0.0197800879937324
"NFATC1",5.93841907941382,1.72589905027922,0.442978369264732,3.89612489012481,9.77440006368819e-05,0.00212057350084399
"LYSMD2",50.9141471171886,1.12443866171994,0.410339030381605,2.74026738493348,0.00613892196732124,0.0424318981072726
"UBTD1",2.02234950417082,3.26714743741707,0.814727683375078,4.01010976315747,6.06905281963476e-05,0.00147524668538814
"CHAD",5.77607438496656,1.61778017297316,0.60322056894632,2.68190485579599,0.0073204276425666,0.0479112853250084
"TRIB1",775.082433491751,1.72723772596856,0.387980725852901,4.45186477284808,8.5127771692616e-06,0.000330950996321703
"VH26L1",559.341274101384,-2.88187729201002,0.473103429808938,-6.09143183166915,1.11905236109682e-09,3.20725611585052e-07
"CLSTN3",28.8061346173897,1.2631695669569,0.254049307490039,4.9721433190934,6.62167230097182e-07,4.5085905766396e-05
"NEUROD1",6.48607621815038,-1.84228347488505,0.545409857816871,-3.37779643781873,0.00073069149186181,0.0092644464461985
"IPO9",12.715593931743,2.03305589220859,0.460846154231641,4.41157178711463,1.02622917998851e-05,0.000385586841895683
"LOC101749201",32.2882219183439,-1.00429571940411,0.324989864328265,-3.09023704933055,0.00199996805892175,0.019255942467306
"NAA15",3.08640863910942,2.03042840824925,0.64912805831502,3.12793197311444,0.00176040920723927,0.0176384415203388
"TOMM70",220.941189268061,-1.08549159056246,0.331973006618184,-3.26981883744221,0.00107616381858217,0.0121452773811417
"LOC422426",19.2999102002429,-1.30639662736441,0.268031923575007,-4.87403369695561,1.09342326650794e-06,6.6337193063195e-05
"RNF169",12.3638741217438,1.0168447588406,0.374847594416827,2.71268850056933,0.00667398108273198,0.0450192352838472
"NR2F1",11.7296599753632,1.27664479580454,0.393487648700233,3.2444342281684,0.00117684192123803,0.0129263813167001
"SH3BP5L_1",21.1385114192317,1.8891885049665,0.519088072782916,3.6394373209892,0.000273234432462217,0.00449578257098046
"SCG3",18.7325589259925,1.51047038045365,0.423617298768592,3.56564848707646,0.000362957588768299,0.00552233249874138
"SEPTIN4",3.70955675379212,-1.43711632592811,0.503807975909145,-2.85250808769902,0.00433757086405247,0.0332620758750797
"PPM1J",3.58948747579976,2.86953368930649,0.736057841456218,3.8985165671619,9.67837801180463e-05,0.00210363898796262
"ARL9",5.06003185598198,3.05169005107708,0.712621867998094,4.28234129223388,1.84937032954809e-05,0.000590456993299241
"PTP4A2",255.049992529502,1.40403276659904,0.200813273340028,6.99173288322262,2.71511462773536e-12,2.81261182371296e-09
"KCTD1",17.9207701015644,3.65583853416477,0.499436833352719,7.31992173989879,2.48115611074732e-13,4.59264796776001e-10
"SHKBP1",9.63391303181937,1.35423049460457,0.344353056355824,3.93268033957923,8.40039143396051e-05,0.00188229861876599
"GLG1",3.84614343191019,1.79707994787079,0.524978427966434,3.42315008034138,0.000618998909081946,0.00825599843671635
"KATNB1",33.4149420336795,1.03258910706353,0.204458733498859,5.05035460893769,4.40990650475086e-07,3.23498141455652e-05
"NPTX1",2.67317359187852,-2.33712853904503,0.688894346557753,-3.39257906633016,0.000692379465789435,0.00889768981896663
"LOC112532057",1.32410952960043,2.17494401428608,0.807315213881622,2.69404561797964,0.00705905025617373,0.0468335989065832
"CTDSPL2",16.2646402359599,1.84567898296506,0.405240752021303,4.55452462211409,5.25041751163346e-06,0.000220088929977452
"KMT2A",15.8547557575719,3.061069312949,0.440658120490401,6.94658550611161,3.74233145697696e-12,3.54773022121416e-09
"FAM46B",14.8444111537277,1.56258267852563,0.462998287598769,3.37492107504241,0.000738368632247699,0.00933297951161092
"LMF1",93.675336576282,1.35268325944052,0.389687358574731,3.47120128399319,0.000518135453806377,0.00725625151444295
"FZD1",20.1471467506896,2.16953606385994,0.413810260498607,5.24282810495281,1.58133847722834e-07,1.52253245260642e-05
"C1orf112",7.11857194897382,-1.22878935206292,0.376252603190478,-3.26586272531608,0.00109131139139089,0.0122600926048325
"TM9SF3",441.871040783478,1.0555892701098,0.261070481905629,4.0433114552237,5.2701538688729e-05,0.00132279788757616
"DPYSL2",21.643961460912,2.22232090437588,0.405640995711715,5.47854119250624,4.28846758550826e-08,5.09929024934648e-06
"DMB2",37.1156768993551,-1.33507518075579,0.394315874336672,-3.38580125134876,0.000709707641115503,0.00904491930621247
"MYO10",425.510158803179,1.20349503354587,0.304377711473346,3.95395256676426,7.68706551325163e-05,0.00175435917380209
"LOC107053085",1.31633563731213,3.94526553677772,1.33394039002477,2.9576025782565,0.00310041571611825,0.0263877923241998
"STXBP5",11.7466538613434,1.20447345014059,0.450927462851674,2.67110244854788,0.00756025684113736,0.0491157645282956
"ARVCF",496.014824488653,-1.02838917206131,0.16633681283714,-6.18257110089154,6.30658904885573e-10,2.15895565105828e-07
"EIF2B4",168.145554776162,1.08538619059753,0.241459200982642,4.4951121604828,6.95332861049303e-06,0.000280960071461364
"CDCA7",1.54470700466108,-2.35957952025157,0.848037377707256,-2.78240037795374,0.00539584281580704,0.038842504008181
"YWHAH",56.1238235263081,-1.06800587581927,0.198684192831343,-5.37539429080737,7.64152737893147e-08,8.04907550580782e-06
"LDLRAD4",437.34334040015,1.10130217768545,0.296324061329748,3.71654658330267,0.000201964417870774,0.00364423057955991
"SLC20A1",229.485623482253,1.23722226314239,0.260861161974334,4.74283812039492,2.10744670560428e-06,0.000106144121076218
"PEX1",32.4570300127207,1.08108253316117,0.315485658487843,3.42672481006876,0.000610907839276388,0.00818350892526327
"LOC107054023",5.71285105883494,1.69644434991798,0.462573353275102,3.66740612684853,0.00024502345999148,0.00414220729895062
"HTT",120.446027803338,1.44118271799964,0.273798953833498,5.26365312146536,1.41220785089804e-07,1.39232396435739e-05
"LRRC23",88.6785344061902,1.06763003051896,0.307756651339151,3.4690721577368,0.000522259163909015,0.00728915281541869
"IGFBP5",297.332203173338,1.70768799966684,0.341750246436338,4.9968888610149,5.82626236455155e-07,4.07970780572348e-05
"LAMA3",11.0409050597725,-1.01503427510673,0.352826836051375,-2.87686244750082,0.00401650635905011,0.0315483902925007
"RCC1",90.2140431719187,1.2819554805525,0.422008826807294,3.03774565629617,0.00238355040023267,0.0218076281607034
"CDH3",9.47585150909579,-1.24388323823695,0.406713006245498,-3.05838077252471,0.00222536612879665,0.0207297144151851
"TMEM169",12.5186724984539,1.29700585786581,0.36620258134892,3.54177147820271,0.000397449638192079,0.00592281661557337
"LOC101752260",271.163603634855,2.69284169651127,0.40247164143269,6.69076133395507,2.22012497029638e-11,1.44004316494382e-08
"PPM1A",57.7423661675827,1.56686546095174,0.277709385709796,5.64210481020291,1.67983782484323e-08,2.4355672180433e-06
"PLIN1",9.20867160439125,-2.10468008406961,0.531835765638901,-3.95738726134981,7.57740305498527e-05,0.00173758730221118
"CELSR1",70.8032960593809,1.72400513681992,0.511806731668188,3.36846905315349,0.000755868820892173,0.00945718512555852
"PIGT",65.7573119436456,1.35392923679855,0.237894441445964,5.69130253136276,1.26073901454269e-08,1.94480371391667e-06
"DAZAP1",26.4557623320651,1.04447472402326,0.319358394921516,3.27054099918039,0.0010734198105505,0.0121254131486933
"PRAM1",3.93623688367961,-1.70946134024315,0.571509640117066,-2.99113299277504,0.00277944415396634,0.0245195918063573
