"Genes","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"NTM",23.4633747258355,1.75492525771602,0.37892461924179,4.63133079404431,3.63322853971547e-06,0.000162821485539831
"ATG13",29.0924930447512,1.85654371051472,0.391164470898595,4.74619718465179,2.07276654160504e-06,0.000105556920903886
"TRIM62",30.4511330477951,1.25322522069159,0.327987354810767,3.82095590671364,0.000132935420067666,0.00267258746641748
"RUNDC1",149.538299551503,1.03765196433201,0.22672728081104,4.5766524461466,4.72475440970383e-06,0.000201480530606194
"C14orf180",19.0500696129524,1.55692905561597,0.362367253052173,4.29655009524772,1.7347677865067e-05,0.000577508304925088
"PLEKHA2",20.94943700878,-1.03701135884794,0.362870443261854,-2.85780056795536,0.00426588409855433,0.0328990961392888
"RNF220",68.9204351198932,1.24004651955222,0.298894762379608,4.1487729984954,3.34262062010561e-05,0.000953575382457907
"LOC121108937",64.9070132201054,1.56773274037973,0.314689450452391,4.98184078978812,6.29822455265496e-07,4.38527228174687e-05
"S100A12",21.7268379620019,-1.48139729565266,0.48552596809372,-3.05111856626114,0.0022799052431579,0.0210206197711483
"GLDN",2.78894512945148,-2.25946521417873,0.760416258693442,-2.97135310870519,0.00296490669146503,0.0255521049409895
"ADAMTS9",11.3831591432286,1.68762581342583,0.418796961969468,4.0296992735799,5.58482545244165e-05,0.00138485691903201
"CHAMP1",35.0115944999498,1.45639349474671,0.370674932494914,3.92903152350799,8.52886596760244e-05,0.00189752529940722
"GLS2",9.84698846844199,3.11107666531272,0.510637363367173,6.09253628602126,1.11135642163508e-09,3.20725611585052e-07
"GOLGA3",3.60283670299696,1.92943145594094,0.521628619676305,3.69886042130558,0.000216569651763498,0.00380742423442704
"PPP2R5C",263.320550814386,1.0114837907414,0.205727159843992,4.9166273986791,8.80479061990118e-07,5.56462767177755e-05
"LOC419112",7.41203503321779,-1.4566790852867,0.478723597824009,-3.04283952557988,0.00234357273077197,0.021489724950918
"ATP5B",25.773145090232,3.1431530689565,0.517104471489069,6.0783714747339,1.21409236556944e-09,3.32499429183949e-07
"LOC121108975",72.4673799044796,-1.04257088248475,0.159682818554673,-6.52901102273439,6.62053793690188e-11,3.48215658715904e-08
"LHFPL1",10.6688424934867,2.15815112590007,0.400712658762583,5.38578225246121,7.21302444344898e-08,7.72985332531002e-06
"TBC1D10A",33.4119822301914,1.23836796929903,0.386765346941347,3.20185864398763,0.00136543984143857,0.0144816528449991
"NKD1",24.055377678793,1.07375004130043,0.355067661767239,3.02407162611253,0.00249397385177983,0.0224566016998236
"ZNF503",10.006682357342,2.45931737905748,0.436703506297391,5.63154942333507,1.78597778584926e-08,2.5593477014891e-06
"INPP5D",21.5354891847015,-1.18079508325397,0.369115760056308,-3.19898311324837,0.0013791324678901,0.0146017427270426
"ARIH1",257.356010190986,1.06942149975934,0.257091279797202,4.15969573376009,3.18671828323077e-05,0.000919745108256111
"PPP4R2",430.715825086836,1.46224544744382,0.246930676774681,5.92168403919326,3.18661421644229e-09,7.30222803764034e-07
"RAB40C",34.4936396021448,1.33189126288346,0.206615753348216,6.44622320079719,1.14671750884294e-10,5.04719520677873e-08
"LOC112530962",48.8857831841774,1.3607317683343,0.331949996214927,4.09920706085283,4.14568022907285e-05,0.00111797293529746
"RAB6A",1199.35641111327,1.19356550889598,0.270675437728648,4.40958189229023,1.03570387832548e-05,0.000386445173430129
"ZBTB47",45.9525056525459,1.04666103754674,0.341662466190541,3.0634358207876,0.00218811134215878,0.0205680769081068
"SYP",5.56392163870393,-1.06176094711624,0.394787166755324,-2.68945152357064,0.00715695410759024,0.0472427972265357
"MRC2",36.1943672464261,1.36167781982115,0.334484170629981,4.07097835827779,4.68160991844714e-05,0.00121721857879626
"LOC121111866",8.43072158913001,-1.18677176017883,0.441361376484294,-2.68888902248804,0.00716902483633176,0.0472971424426941
"SYNRG",15.6127800130791,1.60665527953857,0.358858319250978,4.47712981237842,7.5653252162434e-06,0.000301508499598684
"RND3",82.8853066144213,1.05904047789592,0.297530360675651,3.55943667560843,0.000371651130819965,0.00561991231438681
"SHISA4",22.2630320485436,1.25076192384879,0.344602344545094,3.62958042406794,0.000283882275995497,0.00459732610955126
"UVSSA",59.4577290094024,1.60364270209037,0.386834752123343,4.14554972966607,3.38999414110443e-05,0.000960420409079793
"CYTH4",6.9639071963198,-1.19461237926948,0.411061227282304,-2.90616652698567,0.00365886667961586,0.0295490648490078
"MAIP1",7.7712530880995,3.28794807315141,0.588086685919613,5.59092418154294,2.25864195544545e-08,3.02559820205541e-06
"SMG8",5.66041344589556,3.12941578076323,0.76847653240223,4.07223337189073,4.65644893814321e-05,0.00121580671003553
"NDUFS3",593.060302133479,1.96552965959254,0.266469484642673,7.37619041905777,1.62883007410782e-13,4.59264796776001e-10
"DCBLD2",3.15114863700383,3.09659551292747,0.667838092572017,4.63674586306043,3.5393713629261e-06,0.000160364752487872
"SSBP3",63.3867163846573,1.67145610259928,0.272572040516417,6.13216270983821,8.66923695295053e-10,2.6769928817617e-07
"ESYT1",1.89721712120609,3.49067898826413,0.885647220782123,3.94138761614527,8.10115897981998e-05,0.00182187378225003
"PAOX",87.7750745700105,2.60626206788964,0.509698189077561,5.11334378606757,3.16505509904112e-07,2.51652509939243e-05
"ACAP2",52.8326836275137,1.12446028489875,0.23381735763072,4.8091394766109,1.51581416545807e-06,8.56921732802993e-05
"ROBO4",16.3685521271785,1.15398908025152,0.291622301525088,3.95713590564418,7.58537786911403e-05,0.00173758730221118
"PCBP4",16.6280148080632,1.17220568165799,0.393242888658114,2.98086936971188,0.0028743137283764,0.0250871405017782
"IHH",11.3142035534884,1.19710309836865,0.427291305005955,2.801608842361,0.00508484852494737,0.0372123950246149
"DNAJB2",296.657632712609,1.64141469114579,0.239175125511446,6.86281521807852,6.75165384534357e-12,4.89455188176554e-09
"GCOG8",31.0304285180307,1.67913515309971,0.362200294754444,4.63592983610932,3.55336492749104e-06,0.000160409045298167
"ARNT2",11.3176363125055,1.77562777098341,0.446127653455092,3.98008901091837,6.888946896934e-05,0.00160490324305888
"PIK3C3",148.040675295675,1.07801011597562,0.220044029845596,4.89906550399052,9.62935403153494e-07,6.02396746622521e-05
"DCLK2",15.4005332901032,-1.45186522739962,0.336185553574151,-4.31864252334502,1.56991826937373e-05,0.000534466098114967
"ANKRD6",9.60922971321237,-1.00593955136677,0.285533858746057,-3.52301319284666,0.000426670121088414,0.00626732130189942
"MTO1",5.13108710202803,2.38478891284191,0.539991113556832,4.4163484416136,1.00382225316981e-05,0.000380113337320042
"IGF1R",16.9460435313651,2.67309430697804,0.431326427028953,6.1973812395191,5.7410326175339e-10,2.02149959938536e-07
"NUS1",14.3546085567208,1.22353449703968,0.342734971967444,3.56991435690402,0.000357097956857227,0.00545337697683825
"LOC112529933",2.15462712575445,-3.8680522852827,1.03611964181076,-3.7332100745844,0.000189054784976122,0.00346712971732996
"PGAP3",9.77692338877351,2.21653449633098,0.457149274222084,4.84860114916027,1.24335128271043e-06,7.19392544982318e-05
"PI16",3.49498284564572,-3.17948619248304,0.796101765824035,-3.993818791737,6.50175607279275e-05,0.00154517148321702
"JTB",26.4417438240062,3.63178223474965,0.51189220468629,7.09481840415086,1.29521445015667e-12,1.77358032041453e-09
"LOC121108880",1.08017228786473,2.83194583171477,1.04815320330342,2.70184341639127,0.00689562283831492,0.0461595488805368
"LOC121109184",8.51699126572231,1.38914890870802,0.471184235729715,2.94820752344711,0.00319622424072459,0.026905920452657
"ITGB2",101.123383302279,-1.36683574265888,0.305657084142579,-4.47179474505914,7.75658582165257e-06,0.000307370301176998
"C1orf131",258.480950734415,1.00590047272711,0.250926323382813,4.00874830175752,6.10414342267936e-05,0.0014779462385285
"NSD1",13.4150466112914,1.4191182279952,0.504581721031214,2.81246459957952,0.00491634348025038,0.0364725435146517
"HSCB",25.6740498190198,2.33801893931837,0.423911554529274,5.51534610070864,3.48094240175458e-08,4.42259115043541e-06
"LOC769366",9.66201214757544,1.72845074006386,0.62742647385665,2.75482596301597,0.00587233626474199,0.0412368502146327
"MHM2",22.9541423508131,1.52631969051678,0.548866411431821,2.78085825389659,0.00542154033588828,0.0389365169577431
"FGFRL1",393.765947420592,1.15051248347215,0.301363652262428,3.81768828070307,0.000134707976956235,0.00269941643578641
"COX5A",3318.71950137348,1.61008462751754,0.2829303889267,5.69074475748407,1.26486462130735e-08,1.94480371391667e-06
"BICD2",85.743285358738,2.20993125536644,0.334749810785783,6.60174011802697,4.06359417417077e-11,2.38474926678479e-08
"EXFABP",46.3236784706352,-2.33338636827754,0.512971046939529,-4.54876816576474,5.39608492748703e-06,0.000225428307275763
"WDFY3",7.83178901789775,1.41299777129556,0.464076031975955,3.04475489776807,0.00232870004420126,0.0213851708977171
"PTPRK",9.31221397495387,2.17746700831043,0.481230127460322,4.52479361548279,6.04544707300348e-06,0.000249177557617709
"PI3",295.105102677964,-2.3058640415092,0.632966163983172,-3.64294992800043,0.000269531284632244,0.00444919113101802
"IL1R2",1.42185346922682,-2.64915890828364,0.773583373824755,-3.42452927237262,0.000615865493798423,0.00822310546649162
"SLC6A8",1.24416325801729,3.10766188591875,0.936925844359853,3.31687070500445,0.000910317332517527,0.0107872603903327
"NUDT8",95.6406638715641,2.39156917413253,0.420388517170703,5.68894980821136,1.27823028908837e-08,1.94480371391667e-06
"RAB21",97.5847421685117,1.00309895789537,0.228563527979448,4.38870963693546,1.1402518758293e-05,0.000414526965124493
"PIGY",61.8908089593868,2.39941045366566,0.430595186842207,5.57231136572117,2.51381616895688e-08,3.26108110170785e-06
"DDX25",7.23587656257665,-1.01218568449953,0.323786912455957,-3.1260858470838,0.00177149830250583,0.0177063625953624
"SAFB",20.9321397375455,-1.18133686158089,0.307181759630202,-3.84572594089907,0.000120196048873345,0.00247708378982458
"CLN6",25.4376798618463,1.7976260034586,0.429347247915119,4.18688139306295,2.8281351749396e-05,0.000841882557873325
"J6367_mgt21",4266.10502286865,1.38335990943488,0.318783956160745,4.33949037490873,1.42813521469422e-05,0.000500009613235556
"FZD5",4.30128899383451,2.68293000296385,0.772004356767961,3.47527831863033,0.000510323585542455,0.00719580426274308
"SLCO3A1",20.4907820062247,1.12943970689352,0.318454790424791,3.54662495541972,0.000390199647580802,0.00584303822209696
"SIGMAR1",203.053298440632,1.0877181778712,0.300691987471124,3.61738331313419,0.00029759642126799,0.00475691088937316
"BTBD6",46.4299680613206,1.99057670589214,0.31396796382598,6.3400631122844,2.29671059318704e-10,9.13053591949584e-08
"SYTL2",5.60192177815724,1.03657896887557,0.377439953068661,2.74634139933512,0.00602640160523795,0.042102819378091
"MIB1",1.64807449010105,2.10337862803464,0.744615372622697,2.82478539306285,0.00473122930869741,0.0354453920974996
"LOC101747660",3.29153126150436,2.14344541116148,0.571399453966458,3.75122061507483,0.000175975770399545,0.00328594756727878
"TMEM184B",59.5758466515407,2.21701375496322,0.315211658901662,7.03341292225131,2.01541775059316e-12,2.48380083583101e-09
"NEIL1",63.4331860785583,-1.01172250088038,0.251954201818987,-4.01550160138722,5.93194960195246e-05,0.00144476970147158
"RCOR1",7.71414899946442,2.69204904254226,0.636892487519584,4.22685004972598,2.36985479685679e-05,0.00072425215138733
"ZBTB42",40.4915669503906,1.88485475370012,0.388636950257607,4.84991134386669,1.23516668957864e-06,7.18028032187127e-05
"HHATL",25.0635683937153,1.78631381056445,0.586256603234981,3.04698284114416,0.00231150904472884,0.0212589831845061
"ZFYVE26",27.0188430230158,-1.05777466670137,0.281955695958023,-3.75156339050818,0.000175735306846728,0.00328594756727878
"LOC101749275",10.4531092555473,1.96286744703214,0.451729799615224,4.34522462034624,1.39133217552145e-05,0.000489040292889998
"SCN2A",3.3669285567049,-1.56559338515027,0.549909269921428,-2.84700307993347,0.0044132935392073,0.0335944592817732
"UBE2Q2",26.6414129121777,1.11247927013463,0.299942591164442,3.70897399337567,0.000208100798736056,0.00371148226284103
"TRIM8",10.592335831499,2.25971675202804,0.446766324497873,5.05793885554774,4.23812268763296e-07,3.12758227559213e-05
"PLCB4",12.8821501255017,1.96225433828269,0.462353990541611,4.24405191352207,2.19519532957447e-05,0.00068736475227232
"MPEG1",338.302366665903,-1.4958806100403,0.369655091217233,-4.04669283767887,5.19463331282288e-05,0.00131997239066452
"ADAMTS2",2.97666877524537,3.926104001838,1.03261942076556,3.80208228015628,0.00014348505571074,0.00282929572252667
"PACSIN1",6.39240526647122,-1.18602862197013,0.438639249735333,-2.70388165830066,0.00685346925487983,0.0459033451614886
"DLAT",128.104818024969,2.9760908840462,0.616719151220307,4.82568261121352,1.39524554820233e-06,7.99767727257929e-05
"CCDC173",10.6469060468764,-1.67595087022561,0.426606084152932,-3.92856767046201,8.54533058399064e-05,0.00189752529940722
"TMEM8A",5.51290722355355,1.65382576444313,0.560557277239985,2.95032431402206,0.00317440522881341,0.0268327772984962
"DHH",26.2189948576147,1.6627761854515,0.51260605153983,3.24377010465766,0.00117958910838251,0.0129450188528104
"MRPL32",178.542429895582,-1.09479293513217,0.328902982299105,-3.32861966613778,0.000872775016901523,0.0105142515232594
"CHCHD4",425.202948947328,1.05354616220382,0.236456441395827,4.45556126948637,8.36739940749442e-06,0.000326328576892283
"SIRT7",65.7788453039961,-1.32995978386072,0.274068592041868,-4.85265303095199,1.21820715330151e-06,7.1491356939466e-05
"TIGD5",3.45162267864707,1.79666358196825,0.634242277799995,2.8327717102057,0.00461463293098899,0.0348046121429059
"MPHOSPH8",127.538167553527,1.4114868625508,0.290796364942536,4.85386694166458,1.2107699008641e-06,7.1491356939466e-05
"J6367_mgt11",6.16234063186382,1.98306287976543,0.489531529038574,4.05094005622092,5.10122758404143e-05,0.00131122499894267
"MECOM",18.3214761815049,1.46660772380968,0.258159332394405,5.68101764986383,1.33895657620725e-08,2.01235376160708e-06
"ADSS1",251.49127178754,1.27743415204959,0.448819243339995,2.84621074297808,0.00442429040307315,0.0336572904579327
"MYO1F",53.9156206051688,-1.45114876018997,0.349346303563235,-4.15389756636511,3.26859540609189e-05,0.000938978316659126
"DGCR2",2.1420701301311,3.8889944908587,0.941685011434729,4.129825200184,3.63039151724715e-05,0.00100972523029856
"VPS4A",31.0665219483786,1.17518520471905,0.36402531074931,3.22830630183392,0.00124525559274459,0.0134500700481896
"LOC124417920",14.1539535743567,1.96960030139635,0.581831702349598,3.38517185200214,0.000711337046528175,0.00905632000145994
"COQ2",2.26352600850118,1.70912025376978,0.603496203808014,2.83203149081198,0.00462532931792217,0.0348639501615125
"LRP4",30.7237369131023,3.33269765092584,0.506854244772923,6.57525844026213,4.85687334403911e-11,2.72073214054263e-08
"YME1L1",135.183807681315,-1.08743459663741,0.241160530373435,-4.50917318415881,6.50807665688345e-06,0.000265581247415337
"UNC5D",5.27532313682014,1.48617935129097,0.444421176008733,3.34407861623083,0.000825563392683417,0.0101035186210828
"LOC121106708",1.15261634306915,2.46407095524386,0.893122147180178,2.75894060294393,0.00579890739401563,0.0408609117917946
"EXT1",120.949954913352,-1.28871896977603,0.250317978247325,-5.14832765428746,2.62819110041216e-07,2.2971508596794e-05
"MRPL2",33.3424943850735,2.14305105949225,0.366580639736029,5.84605630301546,5.03363733516781e-09,9.84675341565208e-07
"ZNF608",8.83899880188895,1.05230222366599,0.330346303677052,3.18545178787509,0.00144528183394517,0.0150818402383914
"CNTLN",15.7164739701947,-1.61376415877728,0.342965052017875,-4.70533119710742,2.53454146669793e-06,0.000124444976237391
"BCO2",3.32079356435321,1.63370537276584,0.507771113301164,3.21740510629811,0.00129355809786514,0.0138383767344531
"ST7",11.2050958023559,1.12784580261649,0.417490289110871,2.70148990774961,0.00690295752895401,0.0461595488805368
"SOX7",96.0458816804872,1.16748271300178,0.218065089069641,5.35382677705435,8.61133024632718e-08,8.79234478648668e-06
"KLHL42",59.8592511679118,1.3379038804092,0.309844311153624,4.31798755777656,1.57458304353133e-05,0.000534577449820387
"LOC101748543",5.29283496751779,1.36719231790066,0.497738648079948,2.74680763323217,0.00601784194623647,0.0420668656525344
"HNRNPM",308.162413297551,-1.24429056765533,0.214965901970955,-5.78831598987014,7.10955736904437e-09,1.30773410471795e-06
"MAOB",90.5653397462779,1.11859098843605,0.315657031398289,3.54369102275638,0.000394567359224464,0.00590127200859502
"MMP24",1.27171027955194,3.3237560212419,0.806102351522356,4.12324317745117,3.73574939808823e-05,0.00102537584815232
"NTRK3",7.19992015985949,1.72941529911707,0.570251018467883,3.03272636630017,0.00242355251067574,0.0220264462695928
"SAA",881.317685768629,-2.90974825366555,0.571257754246681,-5.09358206875045,3.51360850497464e-07,2.67294513674738e-05
"MTPAP",84.5309199552727,1.20693066673351,0.248851196830675,4.85000949203688,1.2345556636076e-06,7.18028032187127e-05
"SRM",17.5949325505601,1.55798257826861,0.34098707735656,4.56903701555668,4.89970251379465e-06,0.000208220461310363
"FCHO2",71.3443997871739,1.4739640066139,0.33338370286733,4.42122393487383,9.81433963201089e-06,0.000373308400076859
"LRCH1",30.1661314895431,-1.20792339864652,0.355066308007554,-3.40196569318208,0.000669030357009382,0.00868822984171088
"MSL1",7.88891601341979,1.64299983327946,0.533160108564387,3.08162558842498,0.00205873610000661,0.0196073135212376
"RFWD2",48.0680580202318,1.60542503866337,0.324758006858665,4.94345021449171,7.67519571417358e-07,5.00471491965477e-05
"IFNGR2",18.0419140168324,1.60457187409334,0.432117480888059,3.71327693292048,0.000204592798708106,0.00367551261119343
"SLC25A16",12.8022693315632,1.34760587995759,0.357691755806885,3.76750612246472,0.000164886498190556,0.00311665828788407
"LOC112532597",20.0957071318377,2.20226845062367,0.383485056613518,5.7427751424566,9.31373692173921e-09,1.57236292908923e-06
"CCSER1",31.9185488034551,-1.12025613953888,0.271737913558938,-4.12256105475653,3.74683256829171e-05,0.00102613254603616
"LOC112532231",662.488655157579,1.23122219052137,0.306169118024756,4.02137942083962,5.78583230556834e-05,0.0014147737566235
"MRPL3",56.7207104440885,2.19968437836996,0.391064215460664,5.62486745502599,1.85650466799197e-08,2.62983488831414e-06
"LOC100857892",134.638366302993,-1.15222397667432,0.316740530230976,-3.63775351336972,0.000275026436802059,0.00450347213206337
"PIK3IP1",21.4545457730886,1.89714919827025,0.471177615163074,4.02639925416161,5.66374894523129e-05,0.00139600084002061
"PLPP7",3.26605243702409,-1.9991884276566,0.615912879197476,-3.24589482567974,0.00117082085730664,0.0128947240799348
"PTPRG",3.09539382261687,1.72080020316669,0.612936880790729,2.80746722394441,0.00499327608618864,0.0367904939259373
"BAHCC1",14.2169426498688,1.46441043750268,0.388932170427973,3.76520778903755,0.000166410635776612,0.00314065034503977
"LOC121107484",88.8959992180757,1.9325282231891,0.489006759691035,3.95194582670004,7.75182915989079e-05,0.00176261148646668
"LOC424918",15.9429930281775,-1.11892438517164,0.327934800506663,-3.41203307316849,0.000644802894210245,0.00843582894718372
"SUZ12",32.1205107959282,-1.06765744519154,0.222653601745394,-4.795150120286,1.62553052983587e-06,8.94332064718628e-05
"FLOT2",242.33279967846,1.12374694397273,0.261742334285752,4.29333278103152,1.76010888630357e-05,0.000578066712740827
"PRDM11",6.50028621458725,3.10803681365106,0.668439485511466,4.649690631715,3.32433295781593e-06,0.000152869699149715
"RIMS4",4.75465313010927,-1.37896482736305,0.502280424217822,-2.7454082637412,0.0060435661363629,0.0421272110093531
"POU3F3",6.87522819318087,2.59621063611013,0.677030865129774,3.83470055772493,0.00012571735710013,0.00255790787606433
"SNX21",13.9353096940883,1.99983298305016,0.497166682291701,4.02245977914668,5.75934914798947e-05,0.00141109779124895
"HEXIM1",45.405717998948,2.40002589835044,0.330540886511365,7.26090476636972,3.8450960316439e-13,5.92337043674743e-10
"RIOX1",16.2229711213365,1.4440294637318,0.418525217503761,3.45028066013446,0.00056000402737294,0.00767685164999344
"CDK13",244.487368874825,1.13460148718773,0.305396100837194,3.71518000418934,0.000203059090701195,0.00365862607280924
"MZB1",15.0697258023671,-2.05322218541746,0.497443174235184,-4.12755122949326,3.66646766385864e-05,0.0010108623599417
"NASP",20.9429512656372,-1.09037905253614,0.256567031605526,-4.24987982950438,2.13885232234319e-05,0.000674148747328835
"LOC112530089",1.25107716952789,-2.43212719121565,0.874313688293742,-2.78175582034184,0.00540657013515449,0.0388524208033562
"LOC107051961",8.21624471117132,-1.51250803180759,0.49203706454794,-3.07397174072082,0.00211229440036531,0.019978446807446
"REV1",245.214589364667,1.33544076988836,0.25626452458718,5.2111807985894,1.87642473241955e-07,1.75189836381353e-05
"PECAM1",5.03299272036156,-1.38308741090725,0.466430539754745,-2.96525911796962,0.00302428081979956,0.0258751880073112
"LARGE1",87.2235196385983,1.53367462028591,0.401839442303183,3.81663534942091,0.000135283877882529,0.0027021693857768
"DACH1",11.3226605116813,1.8328180777206,0.516118645017792,3.55115649359541,0.000383542290343242,0.00576435998315867
"CTNNA1",134.975348338201,-1.02518208811549,0.223081447087679,-4.59555064528768,4.31607940869701e-06,0.000187293530397119
"ITGAV",33.7540584841678,1.20380606589222,0.327060418282697,3.68068405285196,0.000232609085498673,0.00398702972139867
"RFX7",2.87969338797482,1.82953591248464,0.686014372379706,2.66690609722677,0.00765530578235457,0.0495730544259936
"RGMA",18.5708911183494,1.22115108141465,0.295023489711345,4.13916560545549,3.48571271337215e-05,0.000980774508666629
"ATPAF1",96.5330385226306,1.69951342602285,0.3138515785563,5.41502271181977,6.12809268707139e-08,6.74309056030963e-06
"LARP4B",11.983886175232,1.28285239399215,0.409581673014212,3.13210399418344,0.00173558387471672,0.0174343173601563
"LOC124417768",5.08392062353603,2.09381734964,0.631766138515756,3.31422851272011,0.000918963716630826,0.010837616118429
"TMEM198",2.28573449116561,2.26481317714199,0.692897959408088,3.26860996830863,0.0010807717011216,0.0121749821248836
"CYB561D2",2.12178964803116,2.56825568527278,0.7274048673744,3.53071006321832,0.000414445775651118,0.00611692184326273
"SLC16A10",333.450811310813,1.17268644047125,0.259076180683835,4.52641550209646,5.99925708442081e-06,0.00024893886972526
"OLFM1",20.6737450673404,-1.38069696085761,0.442151776880991,-3.12267649492956,0.00179214616097858,0.0177972677581789
"DAPK3",51.7395950559431,1.17967807474432,0.378766277742759,3.11452772874756,0.00184239638621016,0.0181790977291065
"SMG5",49.0522950644846,1.14307837653862,0.274401373318718,4.16571667522572,3.10375974530844e-05,0.000904272697427453
"PHF12",46.3344444485181,2.74942351674414,0.430416145641199,6.38782616448618,1.68260452798841e-10,6.91213940097638e-08
"MOSPD1",195.121144712361,1.45516360151082,0.284691464956229,5.11137066133877,3.1982975807444e-07,2.51700115257785e-05
"C2orf72",201.939358011637,1.51472470307679,0.334752755444258,4.5249058549692,6.04223965506369e-06,0.000249177557617709
