"Genes","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CS",90.1663276562224,1.5573274818515,0.282968509515833,5.50353636352019,3.72247706571024e-08,4.5875807357813e-06
"TMEM161B",34.891492410714,1.64989140929362,0.286557624365661,5.7576252348752,8.53054789792604e-09,1.52363003324696e-06
"DLG5",16.2945482651952,-1.1156254209757,0.316598834202349,-3.52378246681307,0.000425433367386413,0.00625661195664696
"NDUFB8",266.030103420014,1.87937372106607,0.417308234237598,4.50356251536611,6.68236984280044e-06,0.000271793814992319
"MARK3",94.7415762987182,1.14729241628562,0.257453257126007,4.45631346479369,8.3381086662287e-06,0.000326218575246357
"LOC426626",22.2420968999373,1.53909949540262,0.299083598475887,5.14605114839391,2.66026915701072e-07,2.3068446458138e-05
"FOXC2",20.6702727622608,1.37288175089961,0.39818515520424,3.44784764815108,0.000565072679011683,0.00773772855126664
"TLE4",27.8256810717287,1.03212084185746,0.345506074575544,2.98727263514953,0.00281478579673208,0.0247356621707257
"SYPL2",120.112275038128,-1.46327596035029,0.319182917980674,-4.58444320769977,4.55197785718445e-06,0.000195465418508506
"LYG2",167.152885674784,2.02423263452916,0.707119388227121,2.86264620689342,0.00420119380608743,0.0325632153875607
"GHDC",11.0499873984508,1.64656476676503,0.387125523181286,4.25330976173836,2.10633887286665e-05,0.000667314145738009
"GALNT1",3.29363535348471,2.36583172705107,0.672476400172547,3.51808885255161,0.000434666797465933,0.00634695925588881
"ABI2",228.281706579407,1.31513399044008,0.255936996672439,5.1385067713491,2.76930217026092e-07,2.35371585836521e-05
"ORMDL3",390.776704817798,1.11227987945726,0.188493033302859,5.90090710498629,3.61508420423709e-09,7.81619258473998e-07
"MSI2",65.2477395363023,1.53454220833081,0.37691634052779,4.071307192949,4.67500488330074e-05,0.00121721857879626
"NAA50",863.168371475541,1.20581596773793,0.205260017520192,5.87457792465263,4.23922036535286e-09,8.70735863043477e-07
"NUP43",33.7684773849288,-1.08207972063672,0.230246664297054,-4.69965427703511,2.60602287772087e-06,0.000126943185553486
"ATP13A3",20.2394209082344,2.25249662207816,0.471170910524602,4.78063601076355,1.74741490805432e-06,9.20305184908611e-05
"HHEX",43.0623328414023,2.08332346033828,0.530366544797853,3.92808234375403,8.56258956391078e-05,0.00189793801772727
"EFCAB14",2.98819557264334,2.68494172090313,0.731563644223098,3.67014099471068,0.000242416717875232,0.00411507387203079
"NUFIP2",73.5925895226166,1.37862539240841,0.252740907779041,5.45469826995192,4.905607170501e-08,5.65015913731349e-06
"SRGAP1",2.65966329368691,1.73914882039519,0.639878120582986,2.71793762663844,0.00656902202730261,0.0445305981652791
"NR4A3",2.70612002725805,3.38378251678488,0.889369837465141,3.80469673497052,0.000141978030753924,0.00281308239712437
"LOC121108140",12.6471338198945,-3.38751761430746,0.687187803632656,-4.92953686954301,8.24247796872981e-07,5.26514428242864e-05
"USP28",13.7490523573391,1.57611457828753,0.402467042133886,3.91613328120223,8.99805161689606e-05,0.00198375649600406
"CORIN",12.1980602081663,1.61234269444405,0.42628356251114,3.78232434050729,0.000155370732035645,0.00298775015677143
"ATP8A1",94.5900505198096,1.40069422192554,0.380676544235362,3.67948654346175,0.000233704020132914,0.00399207824592611
"PCASP1",3.37887763678337,2.04074990741258,0.757222391775448,2.69504696318828,0.00703787107590165,0.0467597081643235
"DELE",36.3992421100394,1.3263976072684,0.39830195894739,3.33013076504501,0.000868052072769146,0.0104778391232194
"UBR7",57.9604801598891,1.57894746772521,0.285085435452326,5.5385062559229,3.05062352187423e-08,3.91623794620604e-06
"LOC101751709",19.0229610571198,3.12449382083684,0.544995601126882,5.73306245844252,9.86332911899579e-09,1.64264416300681e-06
"MAFA",24.4472319140182,1.56336951911672,0.54621814807887,2.8621705899288,0.00420750377424135,0.032591625715745
"DKK3",424.021097268478,1.29727798073161,0.346627656653054,3.74256916847832,0.000182148372412561,0.00336047386468923
"LOC107050595",10.9922511811096,1.6570528459808,0.415392027958869,3.98913010950917,6.63160416072753e-05,0.00156267475481465
"PDGFRL",20.2606100523941,1.07093999773332,0.310857516753922,3.44511533424197,0.000570815777158402,0.00779040269955719
"ING2",7.62164548716452,1.93895746360514,0.44886306007929,4.31970824968896,1.56235613467513e-05,0.000533365013953912
"HGSNAT",17.973279959891,1.373141928115,0.39270242041893,3.49664747838872,0.000471143986378105,0.00675946273355502
"JUN",6.02609569638931,1.49535566221182,0.474377375848491,3.15224911292865,0.00162017985034318,0.0165839671724496
"TRAK1",10.9883350295093,1.39463135886167,0.382845222957869,3.64280726317211,0.000269680767191696,0.00444919113101802
"LOC121106461",22.6528656890973,3.53225497995452,0.597500578183901,5.91171809522057,3.38557607326567e-09,7.45068562980823e-07
"DCAF5",67.4126367786043,1.10155645651181,0.221620481127646,4.97046324828322,6.67931219078745e-07,4.51421209443164e-05
"MTERF4",3.62821367300619,3.11687385214476,0.70459117659512,4.4236629064911,9.70413957846467e-06,0.000370259492770894
"FBXO42",50.389852010967,-1.03250509937688,0.216549410869586,-4.76798849385324,1.86074408111465e-06,9.67586922179617e-05
"RBPMS2",58.0918808116735,1.05291818151034,0.264069449085865,3.98727753307038,6.68358258546778e-05,0.00157191740044475
"F3",23.1535145604975,1.08333564980184,0.339188329919597,3.19390602282406,0.00140361802000693,0.0147595464834176
"FAAH2",5.73798832822105,3.54909786165531,0.704897667948033,5.03491219085288,4.78067925696888e-07,3.46571124487556e-05
"ABHD8",10.5117848433861,2.04025143423008,0.569311145050508,3.58371946863796,0.000338735890956285,0.00525687249275775
"EFHD2",15.1633642812078,-1.03692711222463,0.361185967170003,-2.87089534609901,0.00409311010830303,0.0319869936428196
"PDSS1",26.6451092078083,1.56940925360629,0.414147285420066,3.78949544970323,0.000150953576388238,0.00294359473957063
"GABRA4",3.37999472645365,-1.9288532568473,0.685964978541834,-2.81188299284242,0.00492524162254983,0.0364794434084583
"THBD",37.0593747806843,-1.05858578089772,0.290200324713874,-3.64777600418414,0.000264520091545354,0.00438754456016815
"LOC121110427",1.31197408801756,3.34059558505968,0.919233528049177,3.63410981336722,0.0002789420455383,0.00453520022323749
"FAM181B",21.870884699967,-1.26315169774251,0.305841084793203,-4.13009160818471,3.62618712546402e-05,0.00100972523029856
"MAPKAPK2",63.7990533674649,1.15931132146687,0.385961444735147,3.00369722748448,0.00266720610704062,0.0237333199012047
"LOC101747789",8.05662107494601,-1.03348073842834,0.314751021025695,-3.28348653186409,0.00102531543786055,0.0117633171521991
"PCBD1",34.7147494574151,-1.08793394422431,0.252800318076234,-4.30353075701524,1.68097499277907e-05,0.000562943907907862
"RNF215",1.38887673454978,2.41178060787542,0.781589161859352,3.08573957466086,0.00203046575881516,0.0194270371403437
"LOC421419",7.50954812991044,2.29916534535422,0.466754966222374,4.92585084624217,8.39940521223581e-07,5.33578710492753e-05
"C10orf88",14.5930840172061,1.68859358040863,0.421133298069867,4.00964157464577,6.08109840880125e-05,0.00147526489744226
"XYLT1",18.7953738218793,-1.03756843105031,0.33907258262919,-3.06001866327538,0.00221323199216015,0.0207106082546558
"MRPL24",7.70747607380606,1.50594360332609,0.476108316362717,3.16302730191926,0.00156137687956927,0.016088970454692
"GPC4",6.35375354705698,1.76275025731072,0.532560462425997,3.30995329484428,0.000933115398935157,0.0109730097103787
"MAP4K4",116.81615158723,1.22886068099132,0.31236163147422,3.93409611542748,8.35103631292065e-05,0.00187464793297694
"TMEM164",12.2124245609455,-1.38179803581817,0.350471477058391,-3.94268328885422,8.05750286318264e-05,0.00181536865239237
"LOC100858579",3.69480988541064,-1.56845463044474,0.471817846806686,-3.32427999716461,0.000886471452928797,0.0106169817161268
"TMEM101",13.6284535989678,2.3588605894515,0.495759649440632,4.75807297369404,1.95449846078861e-06,0.00010120688668386
"AMFR",48.9749524155896,1.4847293371582,0.412142513266553,3.60246586888248,0.000315212798380383,0.00498036221441004
"GAP43",30.7003828565124,1.40487990361268,0.484797702798785,2.89786831806786,0.00375708299622928,0.0300859589639569
"TLE3",5.48339927296031,2.1298209497563,0.574634529828082,3.70639221836094,0.000210232643331854,0.00374098688810352
"WWC1",9.30363486453439,1.38427676724281,0.376609965818345,3.67562436706867,0.000237268419303871,0.00404439280705519
"STC2",97.9463024294741,1.54258470590335,0.495148102319455,3.11540062190952,0.00183695234755716,0.0181399044321269
"INPP5J",4.65944505188963,2.72726051757232,0.580537891065773,4.69781655864962,2.62957438218408e-06,0.000127586120811168
"RET",9.49326681011039,-1.26747512555751,0.437586878504324,-2.89651081378343,0.00377337637365804,0.0301608296585865
"TCTA",43.4169553027623,1.14801511307284,0.285162543012024,4.02582716841753,5.67753798598081e-05,0.00139660635008438
"MYZAP",11.7058104268849,1.4405348951853,0.378265684293712,3.80826216862634,0.000139946856955239,0.0027773028423774
"USP34",41.9127783022265,1.02132196694481,0.321829026771353,3.17349238877205,0.00150616850807744,0.0155983367172658
"IL2RA",11.78182152961,-1.25958256230319,0.444567660632198,-2.83327527808028,0.00460736903610047,0.0347711059405402
"SMTNL1",5.47657469514395,1.61962385725685,0.473217153377512,3.4225806180039,0.000620297004128451,0.0082643678690584
"LOC121106622",2.36147700806777,-1.97712040779009,0.71801765257985,-2.75358189410283,0.00589470204447325,0.0413703348497086
"TCERG1",18.173967869677,1.5137089347791,0.397334057560402,3.80966319392086,0.000139156229973668,0.00276606673902497
"PPFIBP1",77.5007948620864,1.29588666970851,0.251175433024982,5.15928908373623,2.47889305529991e-07,2.20736743604207e-05
"RAP2A",14.543410484954,1.05590820296434,0.361411756853086,2.92162106777719,0.00348214911072159,0.0284953556710046
"LOC107051628",292.424510596781,1.10305314936528,0.288885598615679,3.81830438987283,0.00013437206795138,0.00269707062774074
"LOC121108136",1.5209876730743,-3.31884522629186,0.9753243170137,-3.40281193485843,0.000666961721676697,0.00867050238179706
"GLDC",211.357647358449,2.80232305156633,0.453844176751112,6.17463701226054,6.63156511309652e-10,2.20884887712977e-07
"LOC107050775",51.9788681915138,1.44874351565636,0.337225264869738,4.29607051006683,1.73852305361252e-05,0.000577508304925088
"RN7SL1_1",191.562507337664,1.1990394998597,0.417830074554999,2.86968213366813,0.00410884620755289,0.0320414863630763
"MRPL40",93.1685652204508,2.31731791030215,0.390937333928289,5.92759429501616,3.07404834167953e-09,7.28549456978049e-07
"LOC101748987",5.8788522859201,1.91301377208372,0.538784883523584,3.55060772969883,0.000384342801504124,0.00576935528104364
"LOC121106568",4.66098471763391,2.70069145817866,0.764686092429792,3.53176484431305,0.000412796264894436,0.00610038196299548
"HYOU1",407.40483768831,1.09361359357747,0.271141890918113,4.03336271600966,5.4984308829372e-05,0.0013689426707337
"ITGA4",44.6627232330243,-1.21060919927644,0.33166536109716,-3.65009235595692,0.000262146035769323,0.00435990248963716
"LOXL1",4.19481530774385,3.07259440880302,0.703366065680385,4.36841434172804,1.2515188524147e-05,0.00044706429962779
"PENK",5.59673566415011,-1.48099744221711,0.511106664933089,-2.8976288978955,0.00375995197236573,0.030089381887945
"DRD5",3.73742875899331,2.17525410533195,0.681505737512671,3.19183535163048,0.00141371894253509,0.0148026102360259
"IGFBP4",14.4184509752661,4.68505884196206,0.640630793627393,7.31319644413941,2.6086121206037e-13,4.59264796776001e-10
"J6367_mgt04",892.878269661737,1.54079811750984,0.32970118026172,4.67331696018419,2.96373841832097e-06,0.000138878753868394
"MPZ",9.44099465720634,-1.94856886231165,0.603301384040023,-3.22984318262791,0.0012385813355752,0.0134014717994985
"CCDC43",299.318756532127,1.09661554000153,0.224979591029462,4.87428897431821,1.09201044287883e-06,6.6337193063195e-05
"INO80B",211.982723719076,1.01324662090051,0.276738907331478,3.66138115768031,0.000250859221140801,0.00420624359365882
"BTBD1",15.8693977806226,1.36914634999014,0.385268220924218,3.55374846828971,0.000379782256794623,0.00572880848560213
"BAMBI",192.326996410553,2.50450400148893,0.427113353659434,5.86379231656133,4.52413290949588e-09,9.14023179944708e-07
"TGS1",120.596985020432,1.26684343459724,0.255017466325096,4.96767320628253,6.77610271592212e-07,4.53851575386001e-05
"WDR6",10.7019875900878,1.79472853563185,0.474919581336955,3.77901566109251,0.000157449522680687,0.00301305577254159
"DENND5B",15.4625790021686,2.04673756660603,0.50585537632552,4.04609234653848,5.2079694902171e-05,0.00132063818924765
"LOC107055358",55.3917450090531,1.32590054768464,0.41132897883414,3.22345522905471,0.00126654095599571,0.0135965598795219
"GTF3C5",21.5466593206335,1.19770929280763,0.212200864243993,5.644224386525,1.65927555071506e-08,2.43439427226339e-06
"ZNF593",544.824808899697,-1.21190121919688,0.197641814568587,-6.13180577117358,8.68871431925251e-10,2.6769928817617e-07
"DIP2A",116.030136753041,1.02902181188188,0.280415493020356,3.6696325185113,0.000242899395055481,0.00411759579733666
"KIRREL",5.00942495664808,2.48363587511409,0.47482554443292,5.23062818383176,1.68934988135453e-07,1.6015036875241e-05
"GTF3C6",141.326509544541,1.01173952391103,0.234985413023008,4.30554182447046,1.66577513029914e-05,0.000559373643209989
"PDSS2",13.5185148870769,2.14191903917104,0.486426070265466,4.40338043148488,1.065770342002e-05,0.000392302785051957
"PTPRN2",31.4088799616335,-1.62508439408158,0.369540639012271,-4.39757965030639,1.09464718977324e-05,0.000400309553909952
"GIMAP6",69.9849952747732,-1.62224515778967,0.436177844085806,-3.71922870403876,0.000199832053696079,0.00361104139259601
"AVP",42.7615789322412,1.16808421025711,0.381912565526482,3.05851211951315,0.00222439081507123,0.0207297144151851
"PIAS4",4.24463596100698,1.78215319363572,0.530658853281424,3.35837833028783,0.000784012272054134,0.00972049018188647
"RWDD2B",13.9520044071483,1.26695782237549,0.319891668255953,3.96058399796073,7.476668666812e-05,0.0017222890588746
"LURAP1",1.878588571192,2.90637123073042,0.872534394682718,3.33095319616286,0.000865491531367001,0.0104674363420676
"FOXO1",29.6726682357054,1.71666660582461,0.437372230917781,3.92495564298253,8.674572070127e-05,0.00191586785290762
"PPP3CB",10.5880321570774,2.54843626293768,0.485817064915281,5.24567053522931,1.55714949688358e-07,1.5110480629601e-05
"RNF44",11.2988543547678,2.29305957688272,0.458036076748468,5.00628595275905,5.54903038743573e-07,3.91033316389996e-05
"DYRK3",20.3938427766314,2.00103554953535,0.344585873203582,5.80707366477885,6.35741705351304e-09,1.18710314799234e-06
"PDE8A",112.527555876166,1.34655427523268,0.411531982238495,3.27205255812247,0.00106769725732935,0.0120829210278483
"MPND",37.1218998200447,1.43953230168224,0.339038623378011,4.24592421754036,2.1769420543576e-05,0.000684403925456711
"ZFYVE28",1.2747720278831,2.90469533788782,1.06063750739364,2.73863154719625,0.00616954731475792,0.0425518268073673
"FAM20A",229.339808049209,1.03310623253178,0.277597842748633,3.72159315901914,0.000197969803180247,0.00358791155057848
"GABPA",92.8354132858897,1.30122690487701,0.259880785085683,5.00701467577911,5.52807135739033e-07,3.91033316389996e-05
"RYR2",109.125485792348,1.62484402308066,0.486558958537309,3.33945967815546,0.000839415360080023,0.010202125145588
"PPARD",70.5127635845363,1.10245550618785,0.29936638152296,3.68262962788058,0.000230840420649859,0.00396222471321568
"LOC121110902",335.39172264827,2.25546081292182,0.32759946242444,6.88481231388478,5.78637732863623e-12,4.45695713738205e-09
"PCDHA1",1.15261634306915,2.46407095524386,0.893122147180178,2.75894060294393,0.00579890739401563,0.0408609117917946
"MYH1D",8.70567659461478,-1.26929232046826,0.440660245040125,-2.88043302012117,0.00397129323543617,0.0313129992536886
"BCL2L13",20.4662267108751,1.04287065161178,0.281883019066107,3.69965759224116,0.000215890547417221,0.00380090729481405
"J6367_mgt20",1098.36055281978,1.42132693582664,0.339919865038492,4.18135884957971,2.89772114893124e-05,0.000852303471108082
"MIR2954",9.10777005003385,1.35428262125004,0.439968925513264,3.0781324378083,0.00208302319058755,0.0197800879937324
"HMGN5",127.564417997287,1.13233990094591,0.312662549537009,3.621603874921,0.000292782200426884,0.00469212982842772
"LOC124417680",9.01812997791339,6.5261640643436,1.09706598936209,5.94874340069402,2.70208849527626e-09,6.66010772315694e-07
"FOXN3",24.6066920821019,1.27043541398035,0.256720789232203,4.9487048469271,7.4708935941924e-07,4.8974091837674e-05
"STRN",3.84753683641644,2.37487617249449,0.83381750306424,2.84819659429903,0.00439677548238647,0.0335101181477618
"LOC100858177",9.10304388714553,2.03621514225767,0.571252891592941,3.56447235930777,0.000364588867460714,0.00553464127542491
"FHIP1A",9.83893019179764,-1.10574190325847,0.337398475002676,-3.27725815372965,0.00104820484691734,0.0119390725817092
"BIRC6",20.4344288504897,1.92345293910791,0.512937405276188,3.74987848287695,0.000176920282754851,0.003288635844149
"EMB",45.0564617625049,1.49848293064377,0.326229936815477,4.59333360166557,4.36220872688953e-06,0.000188029786284844
"BRD1",12.0990880106192,1.04500686340646,0.374931819087485,2.78719172448424,0.00531670131900202,0.038429927891719
"WASF2",278.350711408217,1.00361254470312,0.165025140742737,6.08157363287868,1.19008689545808e-09,3.32499429183949e-07
"CHN2",22.6851881999981,-1.0175840793025,0.301858240591095,-3.37106609151991,0.000748778916918141,0.00940727623645124
"CMTM4",6.18434379448512,2.08334910117094,0.574458315171693,3.626632335452,0.000287141689958145,0.00464400811948055
"CDS1",16.7624635635672,2.23430828511579,0.506747125751697,4.40911881207313,1.03792074330877e-05,0.000386445173430129
"TOB1",1155.47334174017,2.00581532722049,0.342828004734645,5.85079194091225,4.89237911096935e-09,9.72478712315907e-07
"HES4",15.2851416359519,1.32885330908089,0.478872851816026,2.7749606269002,0.00552083911708971,0.0394391235717563
"TBPL1",7.05341177585504,1.30209638771795,0.352693614688826,3.69186266348132,0.000222617672519359,0.0038750567741929
"PDE12",14.0531316662572,-1.19779575511701,0.310339776066884,-3.85962692342363,0.000113560263302884,0.00237523444063579
"SEL1L3",42.1611359666462,1.61781756821342,0.333106695478586,4.85675487816012,1.19325157954662e-06,7.10417027359062e-05
"FHL2",54.3213614880843,1.35397667030033,0.443366270476606,3.05385583085705,0.00225920621866014,0.0209027458249006
"SELENOH",35.1773314113486,2.35430679118649,0.439779341433056,5.35338195631198,8.6325358582026e-08,8.79234478648668e-06
"AVD",54.7209613247671,-1.80180240367574,0.538308781492932,-3.34715402315873,0.000816458327330843,0.0100219446474356
"VEGFA",39.0287011100105,1.83932417596151,0.372419979850508,4.93884398119518,7.85870552439862e-07,5.09740457277308e-05
"NCAPH",18.9830747853024,-1.13778134520278,0.316822286168364,-3.59122888406325,0.000329122433295445,0.00514745237209938
"DAZAP2",508.123158089642,1.06676283546245,0.246271890655337,4.33164675279733,1.47998252606438e-05,0.000515234594667159
"PUS10",56.1908040801901,1.30583370394516,0.361465389401309,3.6126106184274,0.000303129724255382,0.00482657715984927
"AK1",29.9656768634742,-1.73306814719575,0.448176040633579,-3.866936181474,0.000110211254180636,0.00231782166642006
"LOC107049429",2.72418227358454,-2.33536499321332,0.774673824800296,-3.01464296126871,0.00257281927424179,0.0230599452623679
"GRSF1",8.31320339860864,3.28834432154092,0.684170405689656,4.80632353313531,1.53731050712954e-06,8.64137286877824e-05
"COL12A1",13.3387585237909,-1.13122684072258,0.334803046726059,-3.37878299431416,0.000728074543322976,0.00924077309156783
"AEN",6.21601013315654,-1.44573541587035,0.38799485438695,-3.726171621927,0.000194410059764252,0.00354424493570213
"MAL2",317.757957620193,1.19111203891403,0.249052768917165,4.78256894750766,1.73068995247205e-06,9.18462026728433e-05
"DTYMK",8.27079058111013,2.38562085092206,0.538686145580632,4.42859143583631,9.48505063335674e-06,0.000365100895377158
"MMD2",4.56217976343901,2.29097087298552,0.68560413539463,3.34153596034955,0.000833162232204747,0.0101589656479256
"ACOD1",5.62236273077928,-2.72009767941363,0.774919487576287,-3.51016811813737,0.00044782345646763,0.00650822674234325
"GOPC",2.29913168031044,3.0778620041328,0.843496405281491,3.64893316066434,0.000263331600207857,0.00437371784496177
"TRIM54",29.3364914966554,-1.04895836665759,0.364053015567557,-2.88133409641524,0.00395995643865876,0.0312435999680093
"SNED1",4.38823926009376,1.29019828491244,0.473229340388532,2.72637001723765,0.0064035168434688,0.0438551062692731
"LOC419602",14.2609926556945,-1.45760812683245,0.318264491689943,-4.57986412211033,4.65278103650762e-06,0.000199100255187222
"DNAJC5",4.06225863600142,3.54029559970075,0.674134647287487,5.25161496141138,1.50771383616434e-07,1.47468772356264e-05
"PPM1M",15.5548137443033,-1.01464616498324,0.299516290156595,-3.38761596056347,0.000705029068743262,0.00901325543899581
"GAB1",49.6174282408034,-1.2168732129169,0.290809671843556,-4.18443171165068,2.85880366778915e-05,0.000847433156373137
"SMC4",15.7526258050728,-1.24908816197506,0.324295427331669,-3.85169834879468,0.000117301463014902,0.00243864400862665
"AKAP12",24.4522656244283,1.08883353674626,0.324274642889357,3.35775109346979,0.00078579337655999,0.00973278148012595
"NSUN2",24.1032608080058,-1.10022482687931,0.320980522229815,-3.42769965989267,0.000608718498127245,0.00818350892526327
"DOT1L",2.93733070896706,2.91588505932963,0.679329863263916,4.29229630112231,1.7683475389751e-05,0.000578066712740827
"CHCHD10",64.1967302288713,1.96499886471766,0.3949078886821,4.97584100250649,6.49649572672636e-07,4.47278286794277e-05
"LGR5",4.66058645884179,-1.67922476467316,0.452200396514427,-3.7134526586369,0.000204450724538913,0.00367551261119343
"RAPGEF1",10.565987148031,1.55502918175932,0.395816064620661,3.92866616783131,8.54183187783398e-05,0.00189752529940722
"EVI5L",37.2145177081923,1.66019292937674,0.373433891029602,4.44574788003144,8.75866215642159e-06,0.000338375399422381
"PLXNA1",108.75869099712,1.01641457159375,0.2706734791505,3.75513173578634,0.000173250328649334,0.00325478208883292
"MB21D2",124.980247648819,1.04459367250286,0.291442350197595,3.58422059043457,0.000338086267665327,0.00525419314338902
"NPM2",6.43746589815762,1.03395167968292,0.357291839018974,2.89385753260379,0.00380540779853868,0.0302957659620095
"FYN",209.689803329496,1.06083112335851,0.290563928340206,3.6509388120484,0.000261283487933363,0.00435142933147401
"MSH6",41.5942903867229,-1.18655538356878,0.347276367605891,-3.41674670162223,0.000633742146205389,0.0083602331405361
"LOC112530406",8.03083637479271,1.16159134266557,0.399791425339156,2.90549338740859,0.00366674596822147,0.0295933053781017
"TMEM259",18.0277396674629,1.79214273108486,0.353010159034955,5.07674548512754,3.83954634496398e-07,2.90297970278136e-05
"MXI1",69.5672816625638,1.23852566593124,0.19023156848367,6.51062111196103,7.48406988919101e-11,3.54744912747654e-08
"ALKBH4",3.62363751768808,2.2844606206159,0.686429730692521,3.32803274460616,0.000874615857402347,0.0105176781779248
