"Genes","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CDH2",35.6315347716557,1.17123020429436,0.376315859832124,3.11235940153268,0.00185598396721734,0.0182401486538967
"POLE4",54.2218369061673,1.57133723300212,0.323804946321277,4.85272770182779,1.2177484023615e-06,7.1491356939466e-05
"GTPBP2",4.70387364348075,1.58407940104174,0.435552592513993,3.63694173394422,0.000275894308642311,0.00450347213206337
"CCNYL1",10.186118257419,2.98461279577883,0.504328229600785,5.9179966946157,3.2588651579862e-09,7.30222803764034e-07
"ACOT6",33.5063178186071,1.4954165062387,0.315317091945192,4.74257991221938,2.11013548066158e-06,0.000106144121076218
"MED29",41.0037349800256,1.10607781967203,0.266719373573185,4.14697217099054,3.36900993255018e-05,0.000956674617713099
"MCU",10.9500551736149,2.40580882510762,0.469974798507625,5.11901666375966,3.07132826534346e-07,2.45786035987615e-05
"CYP27A1",160.650445270619,1.94070780166698,0.3582912980624,5.41656415369873,6.07551976454282e-08,6.74309056030963e-06
"LOC112530097",25.1771125921992,1.66173872407226,0.442736293289175,3.75333748161209,0.000174495678341853,0.00327318834076864
"HDGFRP3",53.3661582884379,1.60431218347335,0.406518864341755,3.94646429525748,7.93137429072985e-05,0.00179022448276474
"BCR",3.56855087922345,3.559115869979,0.740612832259773,4.80563624467505,1.5426014533684e-06,8.64137286877824e-05
"JCHAIN",148.385798569679,-1.10413656827772,0.401619523212289,-2.74921039556657,0.00597390270586801,0.0418546770591912
"MAU2",30.5363236630425,3.76346098240619,0.544028139299592,6.91776897285397,4.58811706626884e-12,4.03885390890694e-09
"SMG7",17.917699987737,1.30853154691929,0.39698949796823,3.29613643085341,0.000980243994660575,0.0113752608193945
"LOC112532220",4.93511517660973,1.80118562106677,0.580407634291628,3.10331138780604,0.0019136817241036,0.0186879663770624
"ABCB8",11.6284979997608,1.14600092489521,0.319091248081287,3.59145207455916,0.000328840653364257,0.00514745237209938
"C8orf37",40.2038228962927,1.25970612644588,0.341485833049396,3.68889717970721,0.000225228211609714,0.00390883012607769
"PDHB",746.437818563037,-1.01246651631224,0.181436952889341,-5.58026631393958,2.4015060143455e-08,3.18238280868753e-06
"SLC12A8",6.54706966463096,1.26791935602178,0.407328803773702,3.11276625732117,0.00185342745524572,0.0182295610203099
"MARF1",327.506910782399,1.25996633033159,0.291504799033216,4.32228331921225,1.54422712783909e-05,0.000530112956086042
"SIDT2",10.6925250744925,2.72471764618469,0.59062246460016,4.61329835807935,3.96328747481382e-06,0.000175066504801454
"PIM3",663.903328982532,-1.04273119833187,0.271179433970701,-3.84517064241874,0.000120468574756359,0.0024785554512477
"HES1",17.8493275165517,2.27435333136426,0.3640817709998,6.24682011713656,4.18893009436558e-10,1.56437498433216e-07
"PLK1",8.94340732280429,1.66936250834219,0.599589403671446,2.78417613473527,0.00536638837348213,0.0387209428072563
"HINT1",3.61130588719969,1.86829410444256,0.616149292957087,3.03221009225873,0.00242770170704757,0.0220316611470208
"TNFAIP3",23.2835845151386,-1.17159382038217,0.408031168178428,-2.87133413266568,0.00408743226252562,0.0319628903574656
"PCDHA4",1.15261634306915,2.46407095524386,0.893122147180178,2.75894060294393,0.00579890739401563,0.0408609117917946
"RGS2",73.7262250012761,1.25005136153471,0.310346885589693,4.02791656555366,5.62733051016509e-05,0.00139259480335893
"RPP25",2.67153736158015,-3.29211677071019,0.942907030317195,-3.49145426310239,0.000480398707369973,0.00686825251696931
"PPP2R2A",6.26914804430427,2.71061384206823,0.527025487708605,5.14323103016023,2.70053186094535e-07,2.31120518432573e-05
"ARHGEF12",19.9435100328564,1.6758033272325,0.398672350171385,4.20346012587051,2.62865475794631e-05,0.000789516257286153
"NR2F6",38.3536195872275,1.90294063967451,0.462018613505846,4.11875319315558,3.80927867999165e-05,0.00104092129605803
"IGSF3",12.0459640512829,1.76944375491364,0.593368996832403,2.98202933479759,0.00286344560379399,0.0250356178631826
"UBASH3B",8.17552317392317,1.47970541406066,0.409051492669574,3.61740622043382,0.000297570092897116,0.00475691088937316
"TTC39B",162.887927716024,1.41716700222824,0.27389774199857,5.17407333075291,2.29044862455783e-07,2.07555065066549e-05
"HIST1H111R",124.112162797094,-1.08576487529255,0.31660886805808,-3.42935711798627,0.000605012891933644,0.00815939681484195
"HSPB7L",175.475921884637,1.41730767705405,0.441772190212048,3.20823199933376,0.00133553716661411,0.014201173461046
"CACUL1",52.2165831496338,1.05783147739569,0.331293669401939,3.1930325722955,0.00140787064889929,0.014779044188275
"JMJD1C",10.0338591873423,1.23595351902709,0.460289136760208,2.68516769204348,0.00724934237968843,0.0476739036751762
"FAIM",181.738512542967,1.13198087658073,0.257872064825349,4.38969950989996,1.13507398497896e-05,0.000413865437600022
"GTF2H1",36.9445328431764,1.20180174482459,0.239830668471962,5.01104280149682,5.41358710060582e-07,3.87889810627129e-05
"CEBPA",550.475703771169,1.11801098819333,0.309706408657672,3.60990588809256,0.000306308120445241,0.00486461504686488
"AGO2",101.394455966762,1.18324667116919,0.331573386844547,3.56858155122064,0.000358919138551785,0.005474405276624
"MCL1",416.897593337835,1.07083523053354,0.288952065809241,3.70592688975783,0.000210619053165163,0.00374098688810352
"PSMD7",252.529740680638,1.1015253402453,0.203254375548137,5.41944220032016,5.97852744727537e-08,6.69812475092925e-06
"TMEM127",28.6485113875056,2.84099311135115,0.461443177748917,6.15675612587994,7.42500509019689e-10,2.40804638767333e-07
"LACTB",145.69721416714,1.96084299999841,0.344529700606771,5.69136128625501,1.26030519251757e-08,1.94480371391667e-06
"MIR1766",12.836483704182,1.88422543576138,0.445459564999759,4.2298461719245,2.33851165744956e-05,0.00072049544166021
"ARL8BL",16.7968024814451,2.29457698822396,0.444642487508548,5.16049872130101,2.46292845005704e-07,2.20736743604207e-05
"ZCCHC24",49.2134212695508,1.00842611484353,0.358498058489223,2.81291931982346,0.00490939673626715,0.036469804326556
"SLC26A8",11.423109344666,1.30792765977561,0.404874647954444,3.23045087259397,0.00123595142798125,0.0133876013086246
"TAF4",20.2789958779298,-1.14899150473783,0.251733965694717,-4.56430860081568,5.01143164036401e-06,0.00021150987512276
"KLHL40",4.22165691185687,1.51953003685639,0.533474330875539,2.84836579552484,0.00439443830381048,0.0335101181477618
"OGFR",122.095213491811,-1.17740159920216,0.261497986560745,-4.50252644269844,6.71503969042025e-06,0.000272224174818221
"KLHL25",14.6377562615636,1.19349226443934,0.361298147509129,3.30334454429823,0.000955389242966952,0.0111809236902616
"LRP1",910.964590618888,1.26920084006846,0.265233342876166,4.78522355562602,1.70797119278816e-06,9.1682537970628e-05
"SLC16A2",580.485108563075,2.00633585099228,0.287008046294428,6.99052126550512,2.73866779329402e-12,2.81261182371296e-09
"LRP12",2.67324448600604,2.23434636188792,0.763090784337158,2.92802168201879,0.00341126255833649,0.028073664464749
"RPS6KB1",484.595652895466,1.20423779515419,0.235242964551609,5.11912353021718,3.06958860533478e-07,2.45786035987615e-05
"INSYN1",3.31727418759117,2.17764238932205,0.681218049208785,3.19668921258226,0.00139014618606816,0.0146805155073728
"HBA1",852.535365647553,1.02311079633976,0.250232394647913,4.08864247084922,4.33905019035529e-05,0.0011524666928004
"CHST10",30.2513679866188,1.32590326144146,0.420590025187086,3.15248384897306,0.00161887777016801,0.0165839671724496
"AXL",91.275811616306,-1.15430964310772,0.258696327400978,-4.46202562944987,8.11885126124255e-06,0.000319670041353205
"SOX8",20.2649794442546,1.06687508372311,0.3097051013055,3.4448095275987,0.00057146192860317,0.00779059381427596
"B3GALT1",6.46453376802821,1.9304558582734,0.608566570694854,3.1721358865789,0.00151322183433587,0.0156582249255711
"MRS2",16.2168724518903,-1.117996429607,0.34348519626925,-3.2548605929748,0.00113448038618309,0.0125844610974981
"SLC39A5",13.8053641703617,1.53615591203922,0.550836320530757,2.78877019322013,0.00529085932253449,0.0382880506699443
"LOC121107016",429.913858376829,2.91389992904828,0.464573014448513,6.27221090856368,3.55956953993458e-10,1.37087921906731e-07
"INSR",62.9349877489295,1.22143978362416,0.245773835052836,4.96977142974385,6.70318738462343e-07,4.51421209443164e-05
"LOC121106805",335.39172264827,2.25546081292182,0.32759946242444,6.88481231388478,5.78637732863623e-12,4.45695713738205e-09
"LOC107056275",41.9418152425815,1.30909745946068,0.287184680176735,4.55838193964615,5.15492286325916e-06,0.000216823444937904
"POP1",22.3303140221053,-1.31681403061347,0.386433810516149,-3.4076056358905,0.000655355359556657,0.00855571975760195
"PCGF6",2.65786154800482,2.33075971465797,0.795372554918423,2.93039997450883,0.00338525959610078,0.0279768783200461
"EFCAB10",8.00492263531186,-1.04431761294363,0.340006422355292,-3.0714643732593,0.0021301158254763,0.0201007254465313
"EVA1A",88.2330012940637,1.17129545931804,0.38245118125682,3.06260123310091,0.00219422243401396,0.0205861976037751
"NUP153",12.1073215997165,1.06788411358972,0.340368155202066,3.1374383803789,0.00170431093995907,0.0171881571391617
"IRAK4",33.8271690267438,-1.00886017127277,0.217034076353419,-4.64839525766422,3.34527418883248e-06,0.000153260814509931
"LOC771545",34.4308895791927,-1.22723121898394,0.347419930253346,-3.53241455689955,0.000411783271086023,0.00609953970296171
"RSFR",97.6736496199685,-1.46186495099958,0.472350884090407,-3.09487078406691,0.00196898656965891,0.0190618935463287
"LOC100859822",26.3836785990008,2.13711355415168,0.455020653229652,4.69673967320569,2.64347012332701e-06,0.000127757356077969
"NKX2-3",5.34056439766344,1.31932255441817,0.490219546803269,2.6912891642561,0.00711764717036397,0.0470842102670776
"NT5DC2",2.35995052970915,2.05807668539677,0.67207383699106,3.06227764290153,0.00219659606044825,0.0205861976037751
"WIF1",3.39386349127991,3.53768380775852,0.758035863061426,4.6669082297388,3.05765812055663e-06,0.000142198410104679
"C11orf96",28.9506854192962,1.6102070838642,0.402332813382445,4.0021768801979,6.2762348822365e-05,0.00150776449685541
"FABP6",29.9014556122886,1.59665807658927,0.273608747692735,5.83555200648164,5.36127702744388e-09,1.03238090759716e-06
"TK2",7.16093187532163,3.55690558743913,0.7491347060938,4.74801869210658,2.05419055463995e-06,0.000105044997491215
"LOC101749984",2.53262719236083,3.09213580935628,0.874751793343221,3.53487221505248,0.00040797239939322,0.00606496001220994
"ATP11B",19.1333874587281,2.28896724375956,0.504301883153703,4.53888299889993,5.65530024807692e-06,0.000235459190058446
"PCDH17",8.53583246459883,1.91216014684075,0.550265772127324,3.47497562759237,0.000510899767112966,0.00719580426274308
"MAP1A",10.3765325535832,-1.20342474365847,0.419926135288528,-2.86580101243665,0.00415955613425916,0.0323362845949497
"SOX11",4.20978658526047,3.97796285416987,0.726641666430071,5.4744491514136,4.38874633719198e-08,5.15113427233847e-06
"LOC121106852",13.7199878522521,-2.94606803439311,0.655946457749163,-4.4913239481502,7.07817956539642e-06,0.000285070212300476
"KLHL22",12.6194131421817,1.24163491489585,0.331175081368645,3.74917976849149,0.000177413880998355,0.00329284438166224
"LOC101751338",1.32723293209126,3.69823884852236,1.24554059797315,2.96918370588678,0.00298592029857275,0.0256972637986107
"ATP6V0A2",9.04254897033263,1.64365620816936,0.345539982746593,4.75677574301077,1.96709483747556e-06,0.000101432957226146
"NOL7",91.3180400913554,-1.36795918485878,0.250545509284903,-5.45992298470309,4.76341169631872e-08,5.53814016466339e-06
"LOC121108689",9.56443961047915,1.41632159725854,0.478769048064479,2.95825639310708,0.00309384672952795,0.0263500809223929
"GLIS2",41.9009741676694,1.00987668825745,0.316702305255029,3.18872541026889,0.0014290154883871,0.0149500737511737
"LOC121106856",1.99606991415541,3.72406359753466,0.907583100241649,4.10327560808823,4.07341516728016e-05,0.00110089404652545
"WDR34",7.3515965284935,-1.8996969920737,0.338677926135281,-5.60915502746667,2.03316837333511e-08,2.81536708235751e-06
"NAT8L",4.70230172936781,2.47210220630417,0.661865927840725,3.73504980739706,0.000187678038769014,0.00344701065542374
"WTAP",32.9850793982915,3.29154176397042,0.316414776631617,10.4026170933305,2.41215561891431e-25,2.97274058475e-21
"ATP1A1",2002.26596348106,1.28699987447591,0.31130757121776,4.13417466668567,3.56232480740347e-05,0.00100004762930388
"RPL3L",43.5344915600092,-1.07755215927651,0.36118614380528,-2.98337070166632,0.00285092464474229,0.0249714252464847
"TLN2",448.251603724628,1.27562714266513,0.214195244399059,5.95544101011207,2.59371444414829e-09,6.52345649177215e-07
"EREG",15.7707581900412,1.07812050519998,0.399472762104395,2.69885861434085,0.00695777290486385,0.0463500504213741
"DENND1B",14.7217158677505,2.68427453454581,0.44724119681504,6.00184990484209,1.95081998770875e-09,5.00873031844223e-07
"FAM207A",18.4899691076064,2.71120895030588,0.399418983926844,6.78788204719497,1.13791620806536e-11,7.79093297122081e-09
"YEATS4",40.9408250719591,1.3953828658084,0.26421010770256,5.28133793949807,1.28243891245205e-07,1.29547353746386e-05
"EIF3F",38.8424568923846,1.3625856406839,0.402353201757758,3.3865410657382,0.00070779682457614,0.00902990483030678
"LOC121107017",64.5030576071872,1.44572263034435,0.295500638382635,4.89245180063648,9.95875097229315e-07,6.13658234912704e-05
"NFKBIA",155.116721003412,1.66597272170031,0.392959570666287,4.23955247832635,2.23965832983843e-05,0.000695253129897452
"CTDSPL",1062.78585152155,1.2915398954354,0.276465582478017,4.67161186524219,2.98845268508072e-06,0.000139506404889904
"LOC121108138",4.75249064336893,-5.57986486932837,1.01487128508815,-5.49810104129972,3.83902947230798e-08,4.68437616007163e-06
"HIST1H103",78.1673893845233,-1.18247876214784,0.302957762130129,-3.90311426198065,9.49628433979163e-05,0.00207136651687773
"LOC112531447",210.073362337446,2.07252621087224,0.358961106557428,5.77367902263437,7.75591186901103e-09,1.40564496873076e-06
"LOX",65.1461490679082,1.06228640705994,0.319082471626708,3.32919073130002,0.000870987357448739,0.0105029825765149
"CCN3",2.74646052440663,2.57892639542904,0.619649401549546,4.16191218611681,3.15593719339724e-05,0.000912999295103933
"S100A16",22.4849179145663,-1.13085211002775,0.40749494021201,-2.77513166038182,0.00551793645742596,0.0394391235717563
"CCDC91",3.79593963547694,2.04520143701395,0.649003299523808,3.15129590021279,0.00162547722899551,0.0166105981510288
"PCDHA5",1.15261634306915,2.46407095524386,0.893122147180178,2.75894060294393,0.00579890739401563,0.0408609117917946
"SLC35G1",1.71584792812633,-2.07592886404812,0.690925182861645,-3.00456390292523,0.00265961882650622,0.0237000306709058
"J6367_mgp13",2477.33740985897,1.7706756395224,0.345165219341929,5.12993644869045,2.89840013354174e-07,2.39730760038714e-05
"LOC107053423",2.86113898308679,4.58166910993514,1.68567406858832,2.71800414760612,0.00656770148435187,0.0445305981652791
"LOC769729",47.4192060694473,2.37193993680614,0.402761727414777,5.8891890051992,3.88095392921606e-09,8.24635796959634e-07
"DHX57",92.1736134403746,1.49067421851949,0.316698948538473,4.70691243339697,2.5149687392351e-06,0.000124163837709747
"C16orf72",1172.98300551733,1.20223342161081,0.280006656238504,4.29358872307226,1.75808012120581e-05,0.000578066712740827
"MEA1",543.423633223344,1.26670392433286,0.255304008645646,4.96155125433617,6.99324111154374e-07,4.63903006845006e-05
"USP36",18.9081439184187,1.35182894982343,0.35855079452761,3.77025785594607,0.000163078964276157,0.00309422501474495
"SLC35C1",6.24348110388571,1.88505605629055,0.514439799152275,3.66428892048566,0.000248026686258456,0.00417579355389237
"CASQ2",39.262606782013,-1.03885537143484,0.345369816851875,-3.00795066837121,0.00263015828906044,0.0234884570683919
"LOC107055111",3.62573542560653,2.55602379295502,0.636504878112897,4.01571752369454,5.92652069705091e-05,0.00144476970147158
"LOC101748577",8.37292991725491,2.46301012139543,0.51296538504843,4.80151330515779,1.57471043892656e-06,8.7467536450605e-05
"VASH1",20.8230915896914,1.65239672542376,0.571215245934576,2.8927741988403,0.00381855710533484,0.0303612243652559
"MAGI1",400.420538968063,1.55425699152733,0.388857817442547,3.9969801860984,6.41556686334893e-05,0.00152931230220333
"TPT1",675.752614567175,-1.21150953454756,0.280427865415961,-4.32021808086195,1.55875078851795e-05,0.000533365013953912
"PGAM5",3.61305192203072,2.84574050782549,0.606649745393014,4.69091189675172,2.71990080808261e-06,0.000130428239528444
"LOC121109878",6.75296813860235,5.09586499270094,0.94409524668385,5.39761746561086,6.75316596738832e-08,7.31841834504724e-06
"NHSL2",4.95420467958549,1.21828775779126,0.416451114550456,2.92540400355599,0.00344009294422148,0.0282826587355474
"ZNF710",34.2471082749182,-1.11836242299482,0.276860145938685,-4.03944893983587,5.35769294860509e-05,0.00134203674590669
"NSMCE4A",11.2411427673968,-1.1404530625369,0.425591730121344,-2.67968802451057,0.00736908043686385,0.0482041121570648
"PLEKHM1",39.8090666929825,-1.08384883069003,0.261138570226274,-4.15047394090765,3.31787543187887e-05,0.000948712223259285
"RASSF2",63.5964537628544,-1.00387206557006,0.328876140537119,-3.05243203088719,0.00226995132074198,0.020970674720258
"LMO2",10.8926959092198,1.45305153143454,0.408605274297165,3.5561252456516,0.000376364705983109,0.00568421401536255
"FUK",29.0564517329994,-1.12124692637921,0.312960320449082,-3.58271273741755,0.000340044486257444,0.00526470885507127
"SLC35E1",5.21193306328855,1.32811235515266,0.417934909417608,3.17779712875239,0.0014839854719039,0.0154074447815869
"GHR",1787.84663628065,1.11569470292291,0.272857619262972,4.08892632698536,4.33374456575795e-05,0.0011524666928004
"TMEM179",14.8919208371693,1.44970924045283,0.474449892681344,3.05555815864943,0.0022464203042987,0.0208000629828528
"PARVG",11.57013136786,-1.00014601464802,0.367819296443105,-2.71912328776565,0.00654552060578213,0.0444691267616643
"MARK1",5.27193379046892,1.4727167348377,0.487783568882526,3.0192011965708,0.00253442159280055,0.0227654604297916
"LEMD2",67.390508914808,-1.06166116516081,0.333940177910605,-3.17919566253874,0.00147684363943323,0.015385140331678
"TMED2",602.093283140369,-1.25243016638003,0.201856246616882,-6.20456481962191,5.48484636540679e-10,1.98809548844921e-07
"WWOX",100.396909520508,1.53057755034317,0.272444064439257,5.61795153619294,1.93234679071492e-08,2.70616384645121e-06
"J6367_mgt03",26784.2766178123,1.38530524222993,0.291291406793347,4.75573672934578,1.97724008477939e-06,0.000101531278353422
"PTPN9",108.354979167785,1.96546771671659,0.383465394304591,5.1255413028363,2.96684115575154e-07,2.41398940692986e-05
"WTIP",16.4437449233137,1.2044532968197,0.40906149611006,2.94443086986519,0.0032354921806687,0.0270884549147833
"LAMB2",68.5125993152156,1.11200578841399,0.305176963320614,3.64380645352229,0.000268635458723106,0.00444384348094438
"MRPL12",18.8608801117224,3.72944788924063,0.475867271494069,7.83715988185397,4.60851110493798e-15,1.89317636190852e-11
"LOC124417105",2.31726622719089,3.99171543005172,0.902225515638036,4.42429898164525,9.67559470758724e-06,0.000370259492770894
"BMP8A",4.1061507627419,2.13076892658796,0.576689654777538,3.69482772741939,0.000220035921684396,0.00384096699552195
"MCAT",235.997898436538,1.15788430896381,0.251585289427022,4.60235298971914,4.17744414711618e-06,0.000182563197408013
"SGCE",10.9713016977436,2.02969593471171,0.370467979895857,5.4787351265345,4.2837706317737e-08,5.09929024934648e-06
"SRC",2.557719217769,3.3188890880006,0.989700263675451,3.35342851751422,0.000798170278059723,0.00984649700381183
"MGAT3",13.6231110828744,1.51337814170684,0.370438337899838,4.08537126661019,4.40063940248453e-05,0.00116631139776816
"POLL",64.868541888335,1.07378164973269,0.282349246412204,3.80302644110858,0.000142939092690252,0.00282585583883547
"SPCS1",1602.60628882041,1.01283441246236,0.24028761238877,4.21509208233198,2.4967629596141e-05,0.000756022277992241
"WDR82",69.1613456945924,1.0057414993355,0.270194798908404,3.72228297287264,0.000197429584251257,0.00358411132371932
"NDUFAF6",14.4524939545402,1.8549849808558,0.280247373773189,6.6190985338442,3.61395911149401e-11,2.22692160450261e-08
"LOC121110054",15.5406970964105,-1.56685903895636,0.559493800812935,-2.80049401205115,0.00510244541063433,0.0372968785531776
"SPECC1L",36.3392640248075,1.42539372132622,0.302450619504086,4.71281468579358,2.4431836619183e-06,0.000121410465522101
"GPR35",6.3621197057383,-1.20240890710263,0.447716496037456,-2.68564798872641,0.00723893094100784,0.0476308515306891
"MMP15",18.4190556779667,2.73277787793457,0.469437066853849,5.82139347506056,5.83589963965404e-09,1.10648657167841e-06
"SMC5",98.6834717497006,1.10325065703358,0.24006229635045,4.59568484433318,4.31330222647298e-06,0.000187293530397119
"RRAGA",7.0139564056864,3.14726926209407,0.553004891562092,5.69121414677522,1.26139188339205e-08,1.94480371391667e-06
"LOC426456",39.6476387799799,-1.83248315668085,0.627330731749703,-2.9210798450282,0.00348820417761462,0.0285015913577056
"J6367_mgp07",921.116735861494,1.26554323999891,0.291265108440398,4.34498744726193,1.39283627721835e-05,0.000489040292889998
"BAG2",8.31434916142825,-1.17487008156892,0.42098487225147,-2.79076555716977,0.00525835447876022,0.0380975664880899
"MED19",1.4857274866613,3.22887584235591,0.949586461398424,3.40029683826879,0.00067312736078408,0.00869562011981446
"ILVBL",9.18614895863517,1.17986484920877,0.3510755372421,3.36071507139827,0.000777409784237357,0.00965806268240039
"RLBP1",0.967746491061837,2.85811269921093,1.00989501089527,2.83010874237038,0.00465321857731873,0.0350127614360492
"RWDD1",79.4059758827512,1.21575786379634,0.275848683678774,4.40733610754544,1.04649730839015e-05,0.000388464844234944
"RABL6",2.47001425737124,2.3687946122845,0.760794359626067,3.11358067040451,0.00184831974050925,0.0182101700983032
"CAPN5",19.3396713998622,-1.07232363361053,0.298595647532823,-3.59122325616837,0.0003291295414812,0.00514745237209938
"LPIN1",188.759298839965,1.28283574668839,0.36824629499282,3.48363517605359,0.00049465325630678,0.00702316443631884
"RNF166",10.8202469756755,1.42118795984587,0.344009458522693,4.13124675684495,3.60801025188621e-05,0.00100972523029856
"LOC121108869",5.02528317837297,-1.04710665089259,0.379383685747993,-2.7600202386882,0.00577977808118866,0.0408609117917946
"MEIS1",35.7031341620263,1.39385717360683,0.323002003692371,4.31532051712703,1.59371495667098e-05,0.000539586349615745
"IRF2BP2",11.167266950402,3.32999116995009,0.511261297263509,6.51328623499106,7.35242121393326e-11,3.54744912747654e-08
"LOC107050189",25.1950994167361,1.69626331127666,0.520084319195887,3.26151596706336,0.00110818191254636,0.0123594876834582
"CLTB",205.133370518624,-1.05067268537997,0.213947893193468,-4.91088119493594,9.06680120761954e-07,5.70098255523996e-05
"LOC107054976",22.3359711635077,1.40496188192331,0.482875222245249,2.90957542901164,0.00361920041863906,0.0292862941295521
"LAMA1",12.1057391693323,1.08044932687368,0.368075808602585,2.93539890865322,0.00333119135391145,0.0276455233977136
"TMEM150B",12.4464554420176,1.87021383093023,0.379225280673414,4.93166971254967,8.15296888229692e-07,5.26058578562446e-05
"CYP7A1",15.170890122729,-1.82746756344572,0.565584859098982,-3.23111118348714,0.00123309963883593,0.0133876013086246
