"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"A2ML4",174.924682538157,1.43612605516501,0.378850873675018,3.79074236053348,0.000150197691900586,0.00554976498088751
"AAAS",63.0235770497657,1.07394938331187,0.280506672332914,3.82860548157397,0.000128871396339059,0.00499368974889656
"ABHD8",6.67935438832043,1.67911040172571,0.57282142017166,2.93129820672998,0.00337548585471054,0.0421495552323268
"ACTG2",69.9006613922227,-1.41772380538926,0.494130741591819,-2.86912690520353,0.00411606615207648,0.0471222097918461
"ADAMTS9",9.81803775031905,1.71985940605945,0.597613439422189,2.87787939930253,0.00400358163270153,0.0463665212802174
"ADCY9",16.2634390203396,1.28809825572517,0.320524758927528,4.01871686928376,5.8515935017567e-05,0.00284156991165567
"ADCYAP1",13.3298330471703,1.16941910452817,0.410450182214881,2.84911337648268,0.00438412543202632,0.0489864639272893
"ADCYAP1R1",15.2143548363555,1.24309706082195,0.395888428611907,3.1400186794562,0.00168937062436937,0.027759340600667
"ADGRA2",3.83369827976759,2.25806516713405,0.669032672245253,3.37511942362404,0.00073783665054371,0.0160520827223373
"ADGRB3",8.31535939110738,1.76468830150078,0.549334147025913,3.2124132662329,0.00131624885515183,0.0234789881991132
"AGBL1",28.69970495145,1.71824452914709,0.534564899966365,3.21428610306288,0.00130769303736838,0.0233861058296083
"AGMO",5.8289817188712,2.19604626979833,0.539024489806052,4.07411223669725,4.61902031161349e-05,0.00241624931431856
"ALKBH4",15.8931062958626,1.6293518216501,0.505436090846845,3.22365547525536,0.00126565571758397,0.0228685813809771
"AMDHD1",13.2912987860245,1.43118837016866,0.430756250810112,3.32250168738598,0.000892141317630235,0.0184601633397613
"AMFR",38.7328243902471,1.12385801461505,0.390825461041907,2.87560081581926,0.00403259343281473,0.0464879521888355
"AMH",27.3292865941516,3.36507142409731,0.800424518939402,4.20410837558572,2.62113334436127e-05,0.00166791821140727
"ANKHD1",6.23650349067115,1.79513996534346,0.445550897182221,4.02903456529072,5.60063839113617e-05,0.00276410305332152
"ANKRD13C",56.2477994042569,-1.01630725523834,0.288738572078619,-3.51981811062504,0.000431842835082936,0.0112528896970212
"ANKS1B",5.15184296516018,2.2499786249703,0.698362829837448,3.22179034856997,0.00127392314000248,0.0229704281259813
"ANO2",2.25874864246002,4.0041279774218,1.23327437797614,3.24674545172403,0.00116732742642304,0.0218316525423045
"APOB",370.591477982359,1.2111066742637,0.397183293298456,3.04923871345626,0.00229422104226377,0.0336236991577105
"ARHGAP19",5.59611688299166,-1.37001013140828,0.453236878312072,-3.02272431252818,0.00250510346678556,0.0355938760128117
"ARHGAP35",17.1654604661012,1.22279835754509,0.382276616978395,3.19872653266206,0.00138036038014735,0.0244663622202006
"ARHGAP39",4.06190753347276,2.4985588459289,0.81368855178786,3.07065748982088,0.00213588010673762,0.0322158071822941
"ARHGEF16",25.004237948271,1.69156795269163,0.42586639015593,3.97206258064241,7.12529940720347e-05,0.0032321893907635
"ARL8BL",16.3234683223621,1.74318482059226,0.380751559940011,4.57827361460293,4.68829189816272e-06,0.000541168371418502
"ARNT2",10.1005086441274,1.2168222854531,0.428328989095298,2.84085905094406,0.00449921931371378,0.0497156615147472
"ARRDC3",37.9889890691073,1.34769639757467,0.432865120866817,3.11343264358166,0.0018492471503431,0.0292176865937127
"ASAP3",21.7980244048952,-1.06962370288376,0.356128305595157,-3.00347848255481,0.00266912422602128,0.0369471338600984
"ASB18",4.45151734159049,1.54197572475433,0.525787283062548,2.93269878223908,0.00336029732996954,0.042116755120529
"ASPDH",90.9979770830552,1.32049855889181,0.376137882301934,3.51067685820546,0.000446967372691984,0.0115607283229425
"ASPG",19.2340137581343,1.33422380082658,0.391368035202469,3.40912818834665,0.000651708484609563,0.0148975653102156
"ATG13",11.5937408195401,1.21681333870557,0.407059094797658,2.98927933132271,0.00279636356363591,0.0381786997979499
"ATP11B",17.4015262392452,1.86312210008895,0.565436601558882,3.29501502901016,0.000984164161819855,0.0196170094873236
"ATP11C",17.9102960603283,1.79912908659392,0.417487292319686,4.30942239366716,1.63681483078227e-05,0.00124925643396371
"ATP13A3",5.40731259169119,3.42000447947901,0.668286391766985,5.11757312674934,3.09492082816592e-07,0.000120074331130537
"ATP1A1",2755.16502704351,1.03607053982135,0.24269517354637,4.26901995899558,1.96333702211268e-05,0.00141350145298184
"ATP5B",35.8784552871213,1.14912945957156,0.318021312243703,3.61337248583821,0.000302240025632904,0.00883135238078404
"ATP6V0A2",14.5162599188773,1.44604235180483,0.399660060559884,3.61818078538812,0.000296681134145228,0.00873260585890189
"ATP6V1G3",4.62391410077027,1.79288903148056,0.618482540709241,2.8988514848367,0.00374532254107939,0.0445199318563879
"ATXN1",14.5271166277643,2.57500642416691,0.508144209665843,5.06747174362222,4.03134322887245e-07,0.000140764427194154
"AVP",33.5558558482267,1.19731386503497,0.350058335647735,3.42032668017891,0.000625459770152887,0.0144935501413326
"AvBD12",1.25844141554358,2.64778139277725,0.913603624448874,2.89817303907316,0.00375343439681979,0.0445784168540663
"B3GALT1",8.52992787262459,1.23492967138956,0.431788522157902,2.86003357666361,0.00423596156353241,0.0479913391273968
"B4GALT2",3.22562120955172,2.31793429589951,0.782833980589622,2.96095258173856,0.00306689153371433,0.0403106301661055
"BAMBI",5.57222270115745,2.0308836306848,0.494314254189981,4.10848688555978,3.98259815099563e-05,0.00216439487840295
"BICD2",430.709656085136,2.05097778443507,0.392714847061321,5.22256237517502,1.76464087354173e-07,7.70210596273665e-05
"BMP3",5.29527631093489,1.47856622142076,0.490138839560976,3.01662733511413,0.00255603837982603,0.0359518510080868
"BNIP1",33.8469452413741,-1.03583214561883,0.275706156381665,-3.7570149292746,0.000171952241933493,0.00606479031082095
"BRF1",25.3493197567972,1.49381491183611,0.39465581393372,3.78510808429895,0.00015364178815686,0.00566204447278854
"BTBD1",40.4450227905799,1.09446849077988,0.339973315230951,3.21927763664739,0.00128513990361214,0.0231308621568953
"BTBD6",81.4738486167453,1.03255534152744,0.348816445367051,2.96016817796795,0.00307471145013298,0.0403106301661055
"C10orf88",26.573041071268,1.18454388809423,0.338508113401986,3.49930722838409,0.000466468764662102,0.0119325443883435
"C1QBP",24.1570249454483,2.13466922272756,0.438641720174254,4.86654398008366,1.13566660272605e-06,0.000244028545234995
"C2orf88",8.30071864255252,1.614835294232,0.531270604251152,3.03957207741274,0.00236914505125791,0.0344685926363742
"C3",157.021100213689,1.4451966215446,0.471486308470327,3.06519318924307,0.00217529436275861,0.0325292680563699
"CA10",16.4660441724232,1.30199231843356,0.437520312005016,2.97584428130193,0.00292183182239122,0.0391253736753247
"CACUL1",87.4837718697757,1.0455690424726,0.304249067693639,3.4365562741031,0.00058915994845652,0.0139148090265072
"CALN1",2.41292969408219,3.34660206952123,0.947208756577886,3.53311986009502,0.000410686232246974,0.0109439488665321
"CAMKMT",1.42016933297114,2.9335593857068,0.865616749638442,3.38898177158901,0.000701526738439143,0.0155774625688068
"CARMIL3",9.52506542984296,1.88049501017978,0.432084113302354,4.35215031584345,1.34808780599786e-05,0.00111572469303205
"CCDC85C",1.57389539637909,3.73936501147851,1.15569628496379,3.23559490510578,0.00121389524090915,0.0222792047697478
"CCN3",4.01371260866301,2.593691029678,0.794318129400122,3.26530508832373,0.00109346231609729,0.0209497780095074
"CCNL1",28.7987649364995,1.03801859805161,0.313876380378571,3.30709369338223,0.000942693561034449,0.0191653580305213
"CCNYL1",9.67448493468761,1.82059963799269,0.424018130330001,4.29368347192082,1.75732964470332e-05,0.00131254669238349
"CD164L2",360.071476236576,-1.12648625344618,0.307281441783075,-3.66597555293113,0.000246397464993741,0.00778445846485605
"CD180",2.54198995403321,3.8924900382276,1.10230254507858,3.5312356445209,0.00041362308166517,0.0109830296228468
"CD24",207.13118442946,1.03157818958549,0.340459038365709,3.02996270722414,0.00244583936998278,0.035108980966649
"CD69L",9.99733227391234,1.13250993684524,0.370898913841642,3.05341939429021,0.00226249494520502,0.0334083594329977
"CDCP1",3.20410128521568,2.56323548114246,0.885546564656038,2.89452365741836,0.00379734293939844,0.0449851474423902
"CDH19",6.08571623395375,1.72914939654656,0.49334768658507,3.50493058661255,0.000456726346261659,0.0117262810261702
"CDH2",38.2565533466569,1.3946924795094,0.39926201756791,3.49317595499095,0.000477311890680733,0.0120553619839743
"CDHR2",3.50794758329821,1.83161836284649,0.603253412969977,3.0362337343919,0.00239553584683423,0.0347079348264872
"CDK8",14.7920397175526,-1.00376338205514,0.343671174345358,-2.92070868022947,0.00349236221511924,0.0429819102309007
"CDKL2",10.8450998496434,1.09100568458818,0.371906151832243,2.93355105639744,0.0033510853368183,0.0420526584899742
"CDON",11.7540487869213,-1.38197542451239,0.475623028559922,-2.90561083364003,0.00366537011681768,0.0441710305622023
"CDS1",1.93943098102471,2.99976780497645,0.923527445446786,3.24816313772377,0.00116152653852128,0.0217758941792306
"CEBPA",22.5605646430153,1.56625739807055,0.379187715609744,4.13055943954292,3.61881510070343e-05,0.00203806413352923
"CEL",9.7721327840281,-3.00283992257334,0.81824996082469,-3.66983203952355,0.000242709889943083,0.00771575114239481
"CEND1",13.7483409029495,1.23268945435399,0.434430588005028,2.83748310636847,0.00454707530079096,0.0499677425068036
"CEP57L1",1.10347579737424,3.49017097800658,1.22242246964043,2.85512665603504,0.00430196690278286,0.0484170602185078
"CFI",6.19842146911677,1.90285369339482,0.430147363333204,4.42372511283028,9.70134442644707e-06,0.000885612271922786
"CHRNB2",4.07509998068328,2.31345960472986,0.70424192574022,3.2850353268846,0.00101969585632745,0.0199588941911975
"CLSTN3",7.1108888202483,1.39826117910122,0.472414288130421,2.95981983236544,0.00307819002096484,0.0403106301661055
"CMIP",134.965733926369,1.2611058565201,0.31323676045537,4.02604679823261,5.67224046994917e-05,0.00277007631621608
"CMTM7",30.7085609750023,1.16880644444457,0.397885687950948,2.93754331919741,0.00330823949812275,0.0419293839113253
"CNTN5",4.613038634539,2.45241615821333,0.56177876996658,4.36544826775712,1.26862324674817e-05,0.00108041834678852
"COLEC12",110.884880364574,1.31864934238302,0.317867248846848,4.14842783321272,3.34766341056349e-05,0.00195747161510252
"CORIN",8.62136229798695,1.81833013849881,0.477652101253241,3.80680862436899,0.000140771592171722,0.00529892880188529
"CORO6",60.4614543219583,1.71233343828231,0.324935125301462,5.26977019395386,1.36594664272439e-07,6.82833828970343e-05
"CP",11.2175734307577,1.14802774075711,0.402399131400751,2.85295780028357,0.00433143730755738,0.0485531178769294
"CSMD3",7.28870323498291,1.74038622670178,0.510771099433479,3.40737020679543,0.000655920959361423,0.0149693595415049
"CTCF",9.35069946562557,2.62906002231053,0.557053154823201,4.7195855539943,2.3632563741972e-06,0.000375086383845594
"CTDSPL2",32.4654886273515,1.47519332968508,0.388708706258643,3.79511265359594,0.000147576431918018,0.00548191495903979
"CXCR1",17.4977339587163,2.30343365305632,0.497455208580309,4.6304342849884,3.64899581264085e-06,0.00046332295013777
"CYP27A1",4.85846885110339,1.6203938476287,0.429338828105187,3.77416096927461,0.000160547077156758,0.00577896540420329
"CYP4F11",36.8344863498088,1.11394331929352,0.373616047317149,2.98151893445823,0.00286822309537517,0.0387275265989187
"DACH1",12.5897872744549,1.58453991822976,0.35472764269002,4.46691976473458,7.93538744242618e-06,0.000775059835023542
"DAZL",1.90184430745661,3.17785220512875,1.05955787077152,2.99922476420735,0.0027066755142987,0.0372821863000098
"DENND11",0.919062248031696,3.12623649711655,1.0691317465673,2.92408910983523,0.00345465834784243,0.0427758981775845
"DENND1B",8.61719113649478,1.79359784236344,0.531080482297329,3.37726183158672,0.000732113240720411,0.0160022310377809
"DGKI",1.78120881982473,4.07752657070651,1.27979333491347,3.18608204892879,0.00144213691702252,0.0250838434869907
"DHH",21.0347246779044,1.59313311595548,0.39717093325791,4.0112026902053,6.04102177477718e-05,0.00288955312083263
"DHRS7",1023.3865645506,1.66832518136563,0.416500857357576,4.00557442294371,6.18669504153968e-05,0.00294913206980152
"DIO2",60.0016161990883,1.28136642611519,0.417581189856002,3.06854441062601,0.00215104353834993,0.0324095200648689
"DKK3",292.624228926687,1.25495999419815,0.314380010405212,3.9918568377824,6.55579477480073e-05,0.00305315221143669
"DLAT",42.8272574671857,2.27227580316326,0.642149288672214,3.53854756712678,0.000402334785499891,0.0107858156412226
"DLK1",18.5572200783224,1.08884191687237,0.376897285894615,2.88896194698738,0.00386515844672957,0.0453652672482958
"DNAJB13",8.58839921353309,2.04079258947187,0.692534926383011,2.94684428427397,0.00321034821501123,0.0413493205275842
"DNAJC5",2.98597176394719,2.6656160386157,0.769242722211839,3.46524700415901,0.000529744691360108,0.0129126424157533
"DNER",16.2578017394201,1.9153268635211,0.402314371034873,4.7607716786112,1.92854130475138e-06,0.000328487029310518
"DPYS",57.1966079516019,1.1318780970587,0.345107444553414,3.27978464365903,0.0010388635397321,0.0202086449295798
"DPYSL2",46.628647888267,1.83789633694812,0.361284530525288,5.08711605857001,3.63549377030072e-07,0.000130197285871257
"DSP",47.4878803181326,1.50268384017271,0.455564791061673,3.29850741245997,0.00097200313751848,0.0195402621348646
"EFCAB14",8.53922869835763,1.33154097289985,0.407002188582913,3.27158184956195,0.00106947626187581,0.0206032757925785
"EFNB1",49.5379578733466,1.16889139928607,0.371283851694665,3.1482419554496,0.00164255673667698,0.0271177186065808
"EIF3F",32.5664864981846,1.53042032955419,0.47209587191445,3.24175749164678,0.00118795063391345,0.0220054462916036
"EMB",18.318129743816,1.51041868452263,0.371903831372713,4.06131520330838,4.87970357313656e-05,0.00248740218270067
"ENO1",50.6805861250404,-1.04805888891284,0.265665208811051,-3.94503628684872,7.97878951778105e-05,0.00354903672595057
"EREG",1.30370142198494,3.13531849715948,1.01887406099216,3.0772385098374,0.00208928056199534,0.0316308727392467
"ETV3",27.6753298859832,1.64587253416631,0.346344325568829,4.75212790468895,2.01286968747034e-06,0.000338719890661425
"EVA1A",11.0274045073665,1.16091105138097,0.394714105799242,2.94114406940255,0.00327002405932513,0.0417249661466152
"EVI5L",34.6154763939005,1.23970745583896,0.37333643279023,3.32061740284405,0.000898185732600049,0.0185576333242972
"EVL",17.5737084838337,1.49319531038459,0.384947827985938,3.87895502150784,0.000104906147974447,0.00434098482782419
"EXFABP",20.9205188414132,-1.72059777738067,0.529489332705695,-3.24954190972724,0.00115591044357383,0.0217680187452692
"EXT1",48.1197719828809,1.05789624372098,0.350496805902767,3.01827641765859,0.00254216910386473,0.03586512714513
"EXTL1",51.892820837754,1.13866150108856,0.297307311607596,3.82991422219523,0.000128187935068747,0.00499368974889656
"F13A1",4.05566976064608,2.14161230433969,0.559426788379878,3.82822622874725,0.000129070093746091,0.00499368974889656
"FAM110C",5.49761674563594,1.61115486915877,0.456529788205993,3.52913415680948,0.000416921716996483,0.0109929249042206
"FAM181B",77.0244953413246,-1.00380907575995,0.226259811641447,-4.4365328004015,9.14194105726882e-06,0.000851236604979157
"FAM189A1",3.49510348174132,3.2667010072984,1.0139862628662,3.22164227162655,0.00127458164227361,0.0229704281259813
"FAM19A2",6.42951631266968,2.19314633722127,0.60195197655032,3.64339087278988,0.000269069758620311,0.00825955454648327
"FAM207A",9.51826412417219,1.80737131550283,0.409187898004337,4.41697157789274,1.00093385652679e-05,0.00090779501130582
"FAM208B",11.4794107761776,1.94382726273624,0.526011527792622,3.69540810425467,0.00021953387480201,0.00716408791906465
"FAM20A",14.3824540797638,1.19102922668866,0.369011078384397,3.2276245794658,0.00124822674807361,0.0226048429809389
"FAM227B",2.36183171382261,3.18457692127061,0.91291691747021,3.48835349671842,0.000486005075742787,0.0122306898971162
"FAM46A",51.3076974179461,1.54817082743836,0.378916292421097,4.08578585403724,4.39278804273352e-05,0.00235352146047427
"FAM46B",55.286166809523,1.4227594648801,0.407079493990209,3.49504086028544,0.000473989186246937,0.0119931285585344
"FASTK",3.42790462548133,1.79586504373754,0.562663308300138,3.19172232709296,0.00141427221068974,0.0248155024707331
"FBL",44.5236479878469,-1.17465195863189,0.335998878187022,-3.49599964431447,0.000472289329459018,0.0119931285585344
"FBXL12",49.5100537387816,1.07122874853672,0.351101561586757,3.05105093721443,0.00228041884196135,0.0334586570111771
"FCER1G",7.56015517543235,-1.07268325826589,0.358136957681619,-2.99517610583908,0.00274286431557746,0.0377434343799709
"FGB",673.78281679902,1.04870178664193,0.328005874591531,3.19720428162417,0.00138766614417849,0.0245335861211911
"FGFR1",4.04695240078607,2.06691574028741,0.682930861533541,3.02653732128329,0.00247372281084357,0.0353569516870204
"FGFR3",2.80097658170078,2.75609478711367,0.960819586149499,2.86848314381138,0.00412445175071113,0.0471795393957267
"FGFRL1",92.8580176682918,1.05330791836837,0.331913909472505,3.17343711217872,0.00150645533363515,0.0257334800378738
"FLOT2",280.420158953633,1.01806752185529,0.250235906561846,4.06843100913528,4.7330770550742e-05,0.00243040026574343
"FOLR3",8.50008200863927,1.33840028488976,0.441587244835664,3.03088529060173,0.0024383786502758,0.0350739800292503
"FOSL2",20.0030461088772,1.17642356908537,0.414355584688417,2.83916426508408,0.00452318655759152,0.0497866608315229
"FOXF2",3.37995625832554,2.57817789746217,0.719396007963946,3.58380901328463,0.000338619725187854,0.00955454889232071
"FOXN1",1.94003216570764,3.75273163146791,1.13875872853953,3.29545806097208,0.000982613690905497,0.0196170094873236
"FOXO1",28.5285453510457,1.92966717386544,0.564250329742294,3.41987779563507,0.000626492726356849,0.0144935501413326
"FPGS",23.0071844249095,1.22946410456742,0.421909837818453,2.91404464736956,0.00356778876709676,0.0434341662013096
"FRRS1L",11.3692096515988,1.04227461169052,0.317572130468623,3.28200906720781,0.00103070290742747,0.0200778626332489
"FZD1",25.8582436162279,1.58626111066922,0.406380854638135,3.9033854389664,9.48564593155348e-05,0.00402194839553346
"FZD4",23.2063591023293,1.98421995481325,0.386067330013459,5.13956970858962,2.75368322626493e-07,0.000109887696060692
"GAP43",28.5707009325035,1.77086174422638,0.41074750014047,4.31131472162525,1.62286725130778e-05,0.00124541686258329
"GATA4",8.51823332808697,1.73721501422742,0.411502287501651,4.22164120830179,2.42529943673087e-05,0.00160835554168345
"GATAD2B",63.6240481057015,1.3021217401504,0.311653474292207,4.17810756997859,2.93944634449147e-05,0.00177728342396157
"GCOG8",12.3884458695302,1.37070134547476,0.429768751697963,3.18939276077957,0.00142572026057861,0.0249536777938614
"GFRA4",5.62990475438705,1.93315977338895,0.538264465120271,3.59146831837952,0.000328820154216638,0.00943045399167102
"GLDC",2.04257014300914,2.74848938364138,0.834684518897016,3.29284816169029,0.000991780195113836,0.0196689821083243
"GLG1",3.86057552759005,2.0562037371239,0.718956911548153,2.85998187665546,0.00423665219045466,0.0479913391273968
"GLUD2",13.9835484675434,1.15902579580885,0.306495848540856,3.78153831879504,0.000155862224394793,0.00571372096619967
"GNA11",7.54561452034564,1.75520398763936,0.419395480182955,4.18508083795675,2.85064636235766e-05,0.00175396377722685
"GNMT",76.375001094386,1.2260583946303,0.245228831512848,4.9996502738548,5.7434394282835e-07,0.000163711466315991
"GOLGA3",23.7776160827929,1.37224688977553,0.272650065202328,5.03299674165569,4.82871336766502e-07,0.000149872532458172
"GPT2",87.886642941577,2.26754464019947,0.409593861288943,5.53608062646199,3.09315219023625e-08,2.13461178966408e-05
"GRIK1",2.05254571263572,4.10800375477696,0.868473804898616,4.73014123351311,2.24363695258589e-06,0.000360193992146749
"GRSF1",5.76169843347532,2.22828817828044,0.678151818211114,3.28582497081318,0.00101684173111453,0.0199588941911975
"GSG1L",1.37718684023072,3.79483630799842,1.01315971931566,3.74554597429283,0.000180001877936377,0.00629647125459077
"HDGFRP3",49.2271269559659,1.0841943286342,0.344103224593684,3.15078223958643,0.00162833844846782,0.0269786513757415
"HES1",47.9725929901951,1.94192242492663,0.360860906719588,5.38135993333196,7.39252128030775e-08,4.3021393634191e-05
"HHEX",2.89932217086215,2.1290187934879,0.617289149612077,3.44898139684755,0.000562705467410563,0.0135039643699714
"HHLA1",2.08774712222422,2.16478396773046,0.757326535406213,2.85845519273838,0.00425709226305824,0.0480669423105372
"HNF1A",3.9351146933691,1.69070521231197,0.525709644502501,3.21604374200126,0.00129971020098495,0.0233030197396107
"HRG",14.4137371111865,1.01654554172164,0.344909190174077,2.94728459165898,0.00320578016055298,0.0413436117289413
"HSD11B2",10.2603933481942,1.14249869114586,0.359177451394674,3.18087532140332,0.00146830806336787,0.0252559836466245
"HSPB7L",121.053706689634,1.76135302786201,0.364076719013375,4.83786228527648,1.31243020672592e-06,0.000261867324247727
"HYAL2",11.6475216070792,1.47556192094058,0.463557780475848,3.18312405289778,0.00145695178079453,0.0251847098048975
"HYOU1",82.9993588030894,1.03745544134738,0.278235749571461,3.72869209993781,0.000192476153805227,0.00655686448828685
"IER5L",43.9255395703126,1.50184913859406,0.374248430954518,4.01297377456895,5.99585769448758e-05,0.0028778056501343
