"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"IFNGR2",11.2039923669663,1.63403973672651,0.45688749648698,3.57645973963106,0.000348278926162447,0.00970803288957411
"IFT140",14.2986357856872,1.25385375219791,0.433734375079368,2.89083324781088,0.00384221930370347,0.045286309717153
"IGFALS",15.5315840479437,2.00797084208218,0.531867707850854,3.77532008889183,0.000159802327833917,0.00577896540420329
"IGFBP1",9.96116759899982,1.6485128724735,0.537504513937926,3.06697493644468,0.00216236987543435,0.0324559419986166
"IGFBP5",379.180721867642,1.44540119599431,0.333155877203075,4.33851327531366,1.43449821307563e-05,0.00115812927988598
"IGSF3",36.8563790950069,1.05951380562746,0.370812124931367,2.8572792915646,0.00427289679234146,0.0481675137196394
"IL1RAPL1",4.1278004360144,2.12488503896656,0.640962113251038,3.31514920310794,0.000915942221764157,0.0188034572737172
"INTS13",119.107230187662,1.17438437037093,0.302794639723765,3.87848467675089,0.00010510914598383,0.00434098482782419
"IPO9",10.0279607382096,1.35247088640951,0.457658735057456,2.95519517668491,0.00312471304966898,0.0407116298178421
"IQSEC3",2.04859216333866,2.94926250701989,0.895885176876616,3.29200949311618,0.00099474253881954,0.0196792762601877
"J6367_mgp01",1039.7697657714,1.03575970591963,0.292939060041049,3.53575144869549,0.00040661706960444,0.0108797329715809
"J6367_mgp11",810.679282387285,1.58101130592281,0.318933097514867,4.95718794393584,7.1520784485211e-07,0.000184987184612026
"J6367_mgt03",12684.0211278622,1.12972841482855,0.229571660123947,4.92102733507525,8.60911040678656e-07,0.000213449250801017
"J6367_mgt04",403.165903572653,1.28725929129569,0.27003476702125,4.76701317202753,1.86977090147374e-06,0.00032240852075165
"J6367_mgt05",265.264127135719,1.1050055897682,0.324083254845613,3.40963494178249,0.000650498881861421,0.0148966681013787
"J6367_mgt08",18.4390645372947,1.19392342881111,0.317898786961056,3.75567154635721,0.000172877297612119,0.00608205847795582
"J6367_mgt12",102.530421891426,1.30139420470004,0.39713123812634,3.27698775558427,0.00104920919306699,0.0203765897811947
"J6367_mgt21",324.985595592633,1.66788098900987,0.347374792828501,4.80138750261394,1.57570020615714e-06,0.000289576378676273
"JADE2",171.362432635513,1.61167720877757,0.345598925176231,4.66343235285159,3.10978441552526e-06,0.000434343589316413
"JAKMIP1",5.15287332907795,2.32455952300962,0.585238729750508,3.97198511452001,7.12761747229296e-05,0.0032321893907635
"KALRN",44.0418549539432,1.16139152840967,0.276821892601847,4.19544681778511,2.72334183792417e-05,0.00170569127579762
"KAZALD1",9.71281821317727,-1.73687464108199,0.595592985367749,-2.91621070723249,0.00354311130181595,0.0432575485598456
"KCNQ3",2.0518186666884,2.75253240066408,0.907924833563041,3.03167431808436,0.0024320144957837,0.035054640312292
"KCTD1",3.30903626443838,2.44987845953779,0.718525522378001,3.40959142471346,0.000650602673576361,0.0148966681013787
"KIAA1191",16.4739540709248,-1.0190693077829,0.294284771128174,-3.46286796926726,0.000534450578380675,0.0130046537077402
"KIFC1",16.7980846241233,1.01855383187978,0.346998490319673,2.93532640715938,0.00333196987348037,0.0419958847170297
"KIRREL",5.14192155464312,2.07346452222089,0.532324679294549,3.89511251848909,9.81531552036187e-05,0.00410450634349983
"KLHL29",8.38515642739452,1.86587376145475,0.487518154951579,3.82729082497466,0.000129561403618028,0.00499885117219061
"KLHL32",1.80399774534779,1.95696615362323,0.686357740476292,2.85123345773766,0.00435499814531777,0.0487389896599787
"KLHL42",67.2441737438337,1.05108442413432,0.306433365475085,3.43005867688316,0.000603450738006092,0.0140943084577443
"KLHL5",8.62038595024013,1.36532154487133,0.419158037884806,3.25729539092496,0.00112479316000248,0.0214032507707828
"KMT2A",13.9964878112661,1.86749469122898,0.494835595971134,3.7739699941431,0.000160670094092445,0.00577896540420329
"LACTB",42.2199114330526,1.20281382153629,0.402059389782706,2.99163221181416,0.0027749035104358,0.0379971346375068
"LAMB3",7.96612300329756,2.28057695008608,0.501734340059162,4.54538740524948,5.48343038837226e-06,0.000598336501831214
"LCK",10.2183018978258,1.60624100247911,0.415847844034136,3.86256902740432,0.000112200847406259,0.00450318745897476
"LHFPL3",8.84176672772736,2.19636053010502,0.603945734364393,3.63668522705359,0.000276169072860692,0.00837594387825122
"LOC100857280",54.4928764118724,1.05502560322135,0.33418079152014,3.15705040502833,0.00159373794585666,0.0265946689244683
"LOC100857858",51.8883525190035,1.3210675467913,0.413980451161413,3.19113509607778,0.00141714998867487,0.0248347978567401
"LOC100857964",6.56926522202867,2.80802290989611,0.809918381228887,3.46704430344636,0.000526215150818231,0.0128576738189444
"LOC100858935",69.0330186734147,1.52914120551712,0.366366892250578,4.17379746331243,2.99564089454944e-05,0.0017957131491061
"LOC100859084",3.01005923232456,2.22641403365728,0.748132444079213,2.97596241317606,0.0029207065671807,0.0391253736753247
"LOC100859273",12.8122985843567,2.63088884037445,0.600379783124365,4.38204102523799,1.17572662645684e-05,0.00103932745517232
"LOC100859381",12.1769208636105,3.08327474750175,0.542765296660124,5.68067775606604,1.34162037217242e-08,1.33845798129516e-05
"LOC100859414",2.67231122177761,4.48589065766902,1.44824760392143,3.09746112855464,0.00195185992554712,0.0303581598887712
"LOC100859822",395.181057121932,1.82546508286237,0.376204298813304,4.85232382676276,1.22023164821957e-06,0.000256098584621584
"LOC101748060",2.05817186973273,4.07397744237971,1.09507317538134,3.7202787301963,0.000199003028114661,0.00669753082813849
"LOC101748373",1.7083478928534,3.31233396022253,0.957560004990806,3.45913983766932,0.000541903480259058,0.013142293817792
"LOC101748407",6.0694166166534,3.384229818448,0.712737081271787,4.74821628812868,2.05218508400181e-06,0.00034122463176492
"LOC101748762",2.43467120181334,2.99336558957373,0.807905040321681,3.70509582213012,0.000211310833355298,0.00694441978699634
"LOC101748916",26.7432133206694,2.18818286871385,0.454983478009262,4.80936775613928,1.51408424629516e-06,0.000287840770769304
"LOC101748943",1.7394835255452,3.58197883974674,1.22695590892239,2.91940306387432,0.0035070244707132,0.0431016222098415
"LOC101749460",1.82640969042519,2.93806557517449,0.882480526785118,3.3293262412009,0.000870563656622856,0.0182231828719231
"LOC101749492",2.26511718013203,2.16025610201073,0.681924509186571,3.16788159526276,0.0015355404527494,0.0260442995129231
"LOC101749503",2.36431496681915,4.0848420846764,1.35074570566717,3.02413849441689,0.00249342265972871,0.0355001368893281
"LOC101749511",4.63046349276535,3.18185605171954,0.81142698310069,3.92130914794178,8.80691872225203e-05,0.00382006937247497
"LOC101749895",1.72014426239497,2.87029490299385,0.948945016718781,3.02472203597067,0.00248861728410755,0.0354678751093164
"LOC101750037",5.88644001851687,1.70916549858837,0.398900230020443,4.28469419157963,1.82990715250962e-05,0.00134461436035807
"LOC101750545",5.65615367396233,2.53422493668558,0.867290886023344,2.92200111580254,0.00347790294542754,0.0428947432259155
"LOC101750820",2.24571767345208,2.49954553115145,0.702764806646872,3.55673122431617,0.000375497984235948,0.0103239770587076
"LOC101751026",1.86836980676772,3.66082500532754,1.2113517849289,3.02209898963612,0.00251028442917888,0.0356312425023795
"LOC101751046",1.26847695939482,2.80621889484098,0.842225989203362,3.3319072681375,0.000862529917194518,0.0181430050503853
"LOC101751691",13.3597367809364,2.08810034722597,0.532669634903925,3.92006641715664,8.85245684771356e-05,0.00382793389448964
"LOC101751709",85.1012782657184,2.02969244067729,0.441138393345629,4.60103330676785,4.20400191480988e-06,0.000510585171688258
"LOC101751989",2.21097451532907,4.74927865584607,1.47157384809918,3.22734646445415,0.00124944073754456,0.0226048429809389
"LOC101752260",123.32069405982,1.89752838517387,0.413685808665906,4.58688295664093,4.49912740004132e-06,0.000530722547111387
"LOC101752313",1.39576269272713,2.60325417777136,0.866437350470908,3.00454981119696,0.0026597420341325,0.0368903843006242
"LOC107049250",12.2044477086886,1.79674374144838,0.567884871726684,3.16392253237049,0.00155658221694969,0.0262569852948507
"LOC107049398",27.4447412463928,2.33521391303054,0.463415693109953,5.03913429724201,4.6764226778493e-07,0.000149872532458172
"LOC107049429",1.80070430964249,-3.74842377244797,1.11891467284627,-3.35005328235869,0.000807960168364876,0.0172666456794368
"LOC107049543",19.6739682133057,1.59613578932545,0.348190744165939,4.58408448837103,4.55979850027683e-06,0.000530722547111387
"LOC107049692",4.19719249880484,2.81218107125222,0.728955638921031,3.85782195939206,0.000114401930428151,0.00456529074939996
"LOC107049717",29.6713333995546,1.18639807363803,0.327923067179002,3.61791588449135,0.000296984877423813,0.00873260585890189
"LOC107049808",4.16122250978381,1.9560754882589,0.673864889944911,2.90277104126735,0.00369876941425977,0.0444607802662538
"LOC107049971",70.8431535968551,1.27312321071422,0.389437360752323,3.26913475444362,0.00107876912118275,0.0207251283570281
"LOC107050274",7.22688353829226,2.68728860112612,0.536839820344541,5.00575497436355,5.5643502500287e-07,0.000161910999879481
"LOC107050559",1082.68999479711,-1.23166963390704,0.254474484325602,-4.84005159562915,1.29805423571548e-06,0.000261867324247727
"LOC107050724",16.4873718840194,1.14223160799502,0.373426560952216,3.05878511984363,0.00222236491113406,0.0330556639951079
"LOC107051249",1.63909715855767,4.05610272471223,0.985214927632709,4.1169724604745,3.83881923273402e-05,0.00210261914602337
"LOC107051255",2.34961439240834,3.37129643775306,1.04082911044974,3.23904895040486,0.00119928988796378,0.0221567220439024
"LOC107051636",5.16037951024917,1.99384185190146,0.645183379234529,3.09034906365231,0.00199921387589524,0.0308631756035591
"LOC107051724",3.5994502429659,1.77151887689708,0.608408418181283,2.91172643894817,0.0035943727573332,0.0435405665134125
"LOC107051726",55.2995202204067,2.23294924501955,0.521276277947196,4.28361953053567,1.83877241231754e-05,0.00134461436035807
"LOC107051755",113.70376086004,1.81295487980161,0.437982991423308,4.13932713211094,3.48325957351483e-05,0.00198312452253674
"LOC107051909",5.66673440215215,3.17538006593983,0.729354436943808,4.35368581460274,1.33867526181544e-05,0.00111572469303205
"LOC107052132",540.305621466953,1.03285221153597,0.230142573615883,4.4878798186199,7.19354875540099e-06,0.000722822269544501
"LOC107052201",8.93979664354777,1.47713415672954,0.47244966374139,3.12654293164678,0.00176874677474646,0.0285596372287675
"LOC107052264",1.62245789822615,3.37044033420759,1.16959405173162,2.88171808775665,0.00395513422838263,0.0460728605236199
"LOC107052490",11.8047175683051,2.1503323067466,0.511653342786522,4.20271329614627,2.63734540576009e-05,0.00166791821140727
"LOC107052839",3.17093109025472,2.05418348959486,0.677936509278254,3.03005290536984,0.00244510903804131,0.035108980966649
"LOC107052874",1.70661434726533,3.52023093795625,1.19697393928392,2.94094200585704,0.00327215790069501,0.0417249661466152
"LOC107053537",9.76372272261738,2.43249643717198,0.578169098023042,4.20724048637245,2.58508000921838e-05,0.00166386232667065
"LOC107053818",2.19352979224054,2.00895117011131,0.700099039566914,2.86952424810362,0.00411089811108319,0.0471016521062337
"LOC107054107",2.76476221180566,3.92691181767037,1.07529880578368,3.65192614048186,0.000260280751869808,0.00807853613636802
"LOC107054112",2.50236844851572,3.82502104424872,1.33228658923062,2.87101970039165,0.0040915002522094,0.0469178850760335
"LOC107054261",7.84678695114288,1.27791907022521,0.449612665859819,2.84226661582448,0.00447940140481974,0.0495369825948281
"LOC107054340",1.60271276146669,3.04666171927403,1.02534348745656,2.97135716620339,0.00296486751583677,0.0394690439545951
"LOC107054358",4.56821733527086,1.66240239872055,0.565445836297072,2.93998521521903,0.00328227908228574,0.0417899653074612
"LOC107054419",5.07719648812509,2.80793107386644,0.680993958685221,4.12328338314138,3.73509710589732e-05,0.00207016274912968
"LOC107054431",6.75372028737052,1.5273930732289,0.511527388138184,2.98594583329777,0.00282702713457535,0.0384540908499293
"LOC107054435",3.12337202551381,2.58840108568797,0.862319201475185,3.00167395236004,0.0026849958573272,0.0370566572522619
"LOC107054553",3.07893760607261,4.28720899645193,1.37004377325368,3.12924964891477,0.00175253341518449,0.0284293080254143
"LOC107054592",4.85840262801067,2.38315501521512,0.742676514380301,3.20887353924697,0.00133256088491106,0.0237093985726787
"LOC107054644",2.17765621663886,4.17162972190469,0.977796817210058,4.26635641319387,1.9869127149564e-05,0.00141587805560184
"LOC107054976",12.3466284624403,1.57217239688597,0.447959291046853,3.50963229987238,0.000448726760663214,0.0115646286791643
"LOC107055145",20.0389533917552,2.63104465664851,0.603121606074639,4.36237838298054,1.28656106921854e-05,0.00108905445174396
"LOC107055210",8.64634039249569,2.71878667953607,0.534354772932445,5.08798052764804,3.61896518188911e-07,0.000130197285871257
"LOC107055331",11.283444077981,1.36718886534699,0.414991579297589,3.29449784899511,0.000985976992919108,0.0196170094873236
"LOC107055486",1.09454190623325,3.41319836782352,0.944280869044057,3.61460078215804,0.000300810785263996,0.00882391994162849
"LOC107055489",267.430543796615,1.33490274933596,0.353565533285317,3.77554547506963,0.000159657892356395,0.00577896540420329
"LOC107055605",2.6435710053571,3.01789171304203,0.927533940868001,3.2536725397001,0.0011392351884549,0.0215898207288325
"LOC107055944",3.44081098794105,3.71338988857832,0.943918288186552,3.9340162544286,8.35381302469725e-05,0.00366911026779706
"LOC107056669",3.61930707159097,2.82839939392307,0.902796535808984,3.13293115528913,0.00173070031109363,0.0282391252862671
"LOC107056693",44.7368786282989,1.20787127183198,0.285889236868933,4.22496238424581,2.38980692492649e-05,0.00160835554168345
"LOC107057283",1.6368360336526,3.56821573345597,1.06892993286066,3.33811938814994,0.000843474994499529,0.0178497200729923
"LOC107057416",1.51443477065642,3.89452275422403,1.31530576368774,2.96092578755597,0.00306715835211914,0.0403106301661055
"LOC112530184",14.4183182268817,2.49773206852782,0.468821893083637,5.32767796337154,9.94762943634677e-08,5.34379001297905e-05
"LOC112530392",153.665458800285,1.99328126659583,0.429935887214919,4.63622908873252,3.54822707225989e-06,0.00046332295013777
"LOC112530556",2.48429731465201,3.0700762755625,0.931877226370498,3.29450724696849,0.000985944023366905,0.0196170094873236
"LOC112530601",1.5669002993091,3.15445849891057,0.986540505838083,3.19749516643597,0.00138626734602792,0.0245335861211911
"LOC112530906",25.5848085642899,1.22321608137486,0.400918825715323,3.0510317872761,0.00228056429259258,0.0334586570111771
"LOC112530954",19.5414388007095,1.42207174375693,0.400928593831742,3.54694518085117,0.000389725676154844,0.010569670598848
"LOC112530995",9.24189800565854,1.0485797871175,0.337501208262607,3.1068919501515,0.00189065489029897,0.0297039109705351
"LOC112531056",36.8300357953276,1.20779462185524,0.2754130167266,4.38539411176128,1.1577596746784e-05,0.00102996365453715
"LOC112531122",2.15020845126794,1.95941052237412,0.648938405733852,3.0194090919281,0.00253268288577523,0.0357840647821255
"LOC112531211",106.631461719648,1.86661201277613,0.634063369479565,2.94388873829477,0.00324116495890848,0.0416078593576054
"LOC112531395",3.49431133186785,2.64541153601549,0.621290071124812,4.25793306373965,2.06325702628013e-05,0.00143370700925644
"LOC112531398",4.45523633094841,2.44363117081279,0.573669677922231,4.25964847865649,2.04748651561542e-05,0.00143358751713857
"LOC112531409",3.27500971779941,2.76642820112894,0.855173357704328,3.23493263232064,0.00121671434892086,0.0223016395162436
"LOC112531412",7.7642055859217,2.28734619435055,0.491234075661325,4.65632639851216,3.21901465692368e-06,0.00043913745014479
"LOC112531414",1.62051516973434,4.06319225258428,1.38444880850097,2.93488081873085,0.00333675823275326,0.0419958847170297
"LOC112531420",1.45071635260868,2.916660095416,0.980455380894549,2.97480145680356,0.00293178233521846,0.0391848840918624
"LOC112531435",10.5105673322437,3.43859320394237,0.666944943555022,5.15573772193789,2.52634306056869e-07,0.000103780686844009
"LOC112531437",5.14764270970058,2.62751274492293,0.590737187573713,4.44785396990954,8.67324589205807e-06,0.000818508279556588
"LOC112531447",149.714625094609,1.53761376688081,0.327538471858645,4.69445240479841,2.6732183934489e-06,0.000401471411841944
"LOC112531576",2.33668470082012,3.56103408288819,1.00283324791293,3.55097329521068,0.000383809358163791,0.0104700494247533
"LOC112531635",28.2194371575056,1.38322176937434,0.371352817470494,3.72481829758636,0.000195455954370449,0.00661000802588876
"LOC112531935",1.89388996000874,3.46975124245686,0.761199661298847,4.55826692898991,5.15774594160065e-06,0.00057630590053069
"LOC112532120",1.77370210824443,2.62030443043818,0.8391327028923,3.12263414523899,0.00179240402616565,0.0288084085540341
"LOC112532161",41.4983194827982,2.65460850838612,0.417818373649361,6.35349873486872,2.10471919894578e-10,5.87932261033513e-07
"LOC112532220",2.21867847777415,2.60107530689702,0.753163756916827,3.45353222723416,0.000553296188982104,0.0133398906849072
"LOC112532231",349.7703280517,1.49561976699708,0.275443999150602,5.4298506106838,5.64012442443437e-08,3.42502686243803e-05
"LOC112532597",94.3868427690921,1.24162316479571,0.390109474672449,3.18275572732045,0.00145880629503167,0.0251855964433959
"LOC112532657",1.4649186246157,2.54082406760953,0.853325201793849,2.97755657780673,0.00290556011888934,0.0390211136351225
"LOC112532769",2.38211556419668,3.71888710882306,1.20305301421358,3.09120800570376,0.00199343936017858,0.0308331866485208
"LOC112533108",1.66112362621372,2.47023726463013,0.782085690610769,3.15852507504772,0.00158569667383129,0.026523862806469
"LOC112533535",9.11380476834998,1.02439873176818,0.353190310395072,2.90041572947543,0.00372668029681929,0.0445005184825617
"LOC121106433",34.0586474273925,1.88057457594681,0.607784727276853,3.09414582425035,0.00197380445083211,0.0306366943262471
"LOC121106461",33.4636671372825,3.083157632476,0.516746858978002,5.9664758070784,2.42432664591472e-09,3.76228558483233e-06
"LOC121106488",13.5003294856129,3.04208519715436,0.534019490595532,5.69658083783022,1.22233948477607e-08,1.31326273722056e-05
"LOC121106629",12.4702729643426,2.15617739190101,0.492391022672126,4.37899411772333,1.1922834977201e-05,0.00104733481840608
"LOC121106699",3.1665647614063,3.89968911645815,0.910884223697839,4.28121271068557,1.85877578101394e-05,0.00134515654577315
"LOC121106850",7.83424430175024,-2.21774328172646,0.666752007970684,-3.32618913061296,0.00088042166965802,0.0183488902895077
"LOC121106852",12.9740875878207,-2.11632871877586,0.529991546645611,-3.99313674372808,6.52049394695879e-05,0.00305315221143669
"LOC121106946",2.40325000069625,3.0752390380338,0.933292686693999,3.29504246832493,0.000984068067180768,0.0196170094873236
"LOC121107015",1172.88255252289,1.08972990963386,0.246189422303154,4.42638802040804,9.58240902668123e-06,0.000880509913655637
"LOC121107044",14.0102287705077,1.08353769205454,0.307056362437481,3.52879088208166,0.000417462872585685,0.0109929249042206
"LOC121107069",4.11933743047078,2.56462850908131,0.733231422515749,3.49770676805142,0.000469276788045104,0.011960563683624
"LOC121107169",63.2957377088362,1.92830964505519,0.48174254286248,4.00278047605535,6.2602384431443e-05,0.0029740391270543
"LOC121107200",3.11998475044349,2.84767412734457,0.604124914667064,4.71371740878115,2.43237938606897e-06,0.000377828431280394
"LOC121107206",5.24468715432794,1.98188061499498,0.496330022914271,3.9930701821302,6.52232532553954e-05,0.00305315221143669
"LOC121107208",42.6578681516426,1.63061765593144,0.385485815524719,4.23003283197817,2.33657207284179e-05,0.00159194644592104
"LOC121107211",11.9956850996451,1.64309007318897,0.443200622451567,3.70732799087738,0.000209457590743848,0.00689975040075311
"LOC121107216",2.88323702416721,2.3884926793491,0.618589550327266,3.86119144444884,0.000112835445140782,0.00451568098074872
"LOC121107240",1.33076484387657,3.74966514186223,1.03134765342338,3.63569464614174,0.000277232569366651,0.00838118462412126
"LOC121107243",10.5297099940793,2.34082816561084,0.494261402915552,4.73601246587889,2.17964186862828e-06,0.000353989046268967
"LOC121107246",19.7434775892772,1.30820826643302,0.420017129730633,3.11465455533207,0.00184160447789756,0.0291775445645728
"LOC121107248",6.46701741416758,1.9137878152463,0.453287537098246,4.22201728178444,2.42125540397014e-05,0.00160835554168345
"LOC121107249",1.41883694200582,2.79528257955277,0.97570719207441,2.86487852324819,0.00417169240519115,0.047564104345555
"LOC121107263",3.60299621670933,3.12156833625338,0.870787334595976,3.58476543265494,0.000337381290616933,0.00953887547782733
"LOC121107381",2.48217689901813,2.35019109077905,0.815969134492098,2.88024508701783,0.0039736614070645,0.046134770467556
"LOC121107428",1047.33363953815,1.91149057826947,0.395910217142481,4.82809105575963,1.37848064735396e-06,0.000268943435862388
"LOC121107472",2.16802957106789,3.46045537844827,0.835558846265268,4.14148613699157,3.45062732198588e-05,0.00198312452253674
"LOC121107484",74.7489220135518,1.0977178022102,0.373898944692327,2.93586761287462,0.00332616241350204,0.0419958847170297
"LOC121107554",3.00442028943371,2.09664897698824,0.677997298379022,3.09241494324678,0.00198535119791203,0.0307421288040325
