"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"LOC121107590",3.44658568402262,2.74943638537566,0.67335639572026,4.08318151108479,4.44232977972051e-05,0.00235352146047427
"LOC121107612",13.4758463745874,2.54012343236172,0.682336957549585,3.72268188650346,0.000197117812541256,0.00665010745836648
"LOC121107689",3.43882717086516,2.09145034214997,0.730354591314698,2.86360949464997,0.00418844024465686,0.0476992325817783
"LOC121107762",4.22547416338681,2.68139065775361,0.621105728332926,4.31712434040913,1.58075120755046e-05,0.00122657511754763
"LOC121107779",20.2452695090633,1.02226596838364,0.338766138689726,3.01761555135806,0.00254771890093458,0.0358709575497513
"LOC121107785",5.81313654489438,1.7849962592524,0.560596451229438,3.18410196022066,0.00145203856818442,0.0251847098048975
"LOC121107827",6.24378643857476,2.5042462965527,0.642024630498492,3.90054552051736,9.59761771732365e-05,0.00404180551297469
"LOC121107837",5.83661937549781,1.8914536350931,0.53230004361911,3.55335991001071,0.00038034371283457,0.0104366613696669
"LOC121107841",1.08350470150156,3.38901451217012,0.96887771200317,3.49787642979555,0.000468978369319562,0.011960563683624
"LOC121107864",12.5277940082285,1.8348199070447,0.431670567413464,4.25050963756643,2.13284657687886e-05,0.00146746148469296
"LOC121107869",5.39843478282735,2.76463486316986,0.662045274273148,4.17590000352335,2.96810191599634e-05,0.00178687411468624
"LOC121107888",12.1161273481721,2.05268782701743,0.453256512784782,4.52875528341741,5.93321670388403e-06,0.000632589600787391
"LOC121107891",28.3371662295499,2.46155901945397,0.349761634598704,7.03781883418467,1.95272343025855e-12,2.72736881504211e-08
"LOC121107898",5.54529333814901,2.69787765044821,0.651479342325639,4.14115609685699,3.45559684010205e-05,0.00198312452253674
"LOC121107899",0.903809930556357,3.18500182035103,0.955501554361423,3.33332981596207,0.000858131515992923,0.0181051927858422
"LOC121108083",3.14124015448594,2.895648300788,0.982684508129508,2.94667136485109,0.0032121438227557,0.0413493205275842
"LOC121108108",19.0561719259307,2.32356238628291,0.410984181656484,5.65365405772486,1.57072195492178e-08,1.46255156962617e-05
"LOC121108129",93.4570642086506,-1.08541074752242,0.184280432149809,-5.88999458520939,3.8620827304178e-09,5.39417094957454e-06
"LOC121108132",87.5260745324035,-1.05876812590088,0.243886223114166,-4.34123794440517,1.41682188299738e-05,0.00115050879301305
"LOC121108133",13.6038774488312,-3.55614147579679,0.728003795812802,-4.88478425009642,1.03542168472783e-06,0.000235775805499485
"LOC121108137",4.85270147620386,-2.23512938461562,0.571173582139063,-3.91322262532695,9.10724995807017e-05,0.00388993761970539
"LOC121108140",6.00864866657192,-2.4038693688806,0.631570969258806,-3.80617458035114,0.000141132778284623,0.00529892880188529
"LOC121108177",16.9506907941153,1.38311310890955,0.473262650258104,2.92250636756405,0.00347226521203004,0.0428914942816242
"LOC121108213",4.27533291664828,3.85269059907323,0.773901505969576,4.97826993403562,6.41551420228612e-07,0.000175697033065353
"LOC121108308",2.05171889548243,2.69231259963408,0.889982729053058,3.02512904098566,0.00248527067725011,0.0354563590900432
"LOC121108314",1.69098390581465,2.63231848833381,0.906834666901517,2.90275458626647,0.00369896374807667,0.0444607802662538
"LOC121108333",2.11740477559498,3.3702438587615,0.979067033023478,3.44230144115237,0.000576787125440688,0.013794496200394
"LOC121108393",2.0031657519438,2.787251540747,0.86265399092062,3.23101912247859,0.00123349687239269,0.0224326182509228
"LOC121108398",1.71168620663355,3.26238605165317,0.812737637648418,4.01407034758793,5.96805466243611e-05,0.00287433860242225
"LOC121108405",9.15573439176804,1.93503623975564,0.579090958543665,3.34150656508607,0.000833250459404925,0.0176601049567657
"LOC121108410",4.8908850127603,2.38472210376157,0.570713570754389,4.17849202465847,2.93448284888991e-05,0.00177728342396157
"LOC121108421",7.38206818600458,2.06153316651843,0.559356951322978,3.68554133749933,0.000228217034643472,0.00737848917329946
"LOC121108425",5.2471520639509,2.23572893615358,0.580688323989874,3.85013585393283,0.000118052325980256,0.00467092588375703
"LOC121108429",7.05972308841576,1.98835114685948,0.448168591165539,4.43661422521474,9.13848526506919e-06,0.000851236604979157
"LOC121108439",1.19943207908639,3.01594734307274,1.04326234031668,2.89088106272221,0.00384163479368303,0.045286309717153
"LOC121108653",0.889493061159607,3.13015201750531,1.09888483114767,2.84848050385425,0.00439285447680776,0.0490246367853699
"LOC121108689",22.5329005677609,1.88342021957694,0.416685356678809,4.52000577747379,6.18379437874151e-06,0.000644545194685692
"LOC121108691",2.42003286212483,3.8018975029558,1.01756134756163,3.73628333276045,0.000186760225568918,0.00644069153215081
"LOC121108693",5.41296385042296,3.17671277288376,0.885494456755483,3.58750159151021,0.000333861695701916,0.00949554810560957
"LOC121108703",5.16583572741518,3.16468099475942,0.662149887473789,4.77940275249943,1.75816686315334e-06,0.00031083945035016
"LOC121108744",2.53932298353387,3.01308541413073,0.845798843683652,3.5624137306786,0.000367460678548155,0.0101630164302615
"LOC121108782",2.137307708593,2.12264988709344,0.59759491471658,3.55198786806969,0.000382332488200012,0.010450171942641
"LOC121108808",7.67832449941512,1.51484560327511,0.522398435737995,2.89978970004969,0.0037341309988947,0.0445005184825617
"LOC121108898",9.19522980231539,1.45092426014014,0.344505523147788,4.21161392967773,2.53552618842932e-05,0.00163952288304594
"LOC121108906",4.18614913356335,2.83945796451082,0.839392793558785,3.38275237326297,0.000717633073566115,0.0158569380051908
"LOC121108925",3.19360200697026,3.18858337587194,0.932275020393766,3.42021753894593,0.000625710775950975,0.0144935501413326
"LOC121108941",54.0549058267572,-3.5879163513334,0.746250263875677,-4.8079264088959,1.52503880840041e-06,0.000287840770769304
"LOC121108950",5.95273750365636,2.43816202041921,0.498016570947956,4.89574476563753,9.7934109588654e-07,0.000231838255699107
"LOC121108964",4.56772206680235,3.74791545444845,0.627512953062594,5.97265034316287,2.33429856773809e-09,3.76228558483233e-06
"LOC121109116",1.87616591990158,2.16422565261192,0.74626388929881,2.90008090120162,0.00373066357969151,0.0445005184825617
"LOC121109211",3.99436110961957,2.60414019481253,0.786226564918392,3.31220072051728,0.000925651066779357,0.0189290899702888
"LOC121109367",2.0888617857163,2.92725192855801,0.973793327893364,3.00602997033325,0.00264682908518509,0.0368209779210958
"LOC121109525",595.808863156523,2.16997923672591,0.336773945284188,6.44342968662483,1.16803396099628e-10,5.04528902702188e-07
"LOC121109571",27.1283500244433,1.14174666717016,0.287521309660992,3.97099842274772,7.157205319262e-05,0.00323510312925995
"LOC121109711",1.02032433878275,3.03652372370461,1.05477153113848,2.87884497643494,0.00399134480002515,0.0462631641675944
"LOC121109796",2.92561827892145,4.19295331444095,1.07382635917291,3.90468466211845,9.4348326998877e-05,0.00401757037558938
"LOC121109807",1.13300515687952,2.87759063762866,1.01343794191107,2.83943448199925,0.00451935748271069,0.0497866608315229
"LOC121109810",9.3916337738311,2.27402981331498,0.475763076397163,4.77975262505794,1.7551101152753e-06,0.00031083945035016
"LOC121109817",4.65815072967423,2.10753293794275,0.53820856880351,3.91582940165372,9.00939410128443e-05,0.00387182176654276
"LOC121109819",77.4412787053074,2.49334391813005,0.513987348521598,4.85098305493658,1.22851042955868e-06,0.000256098584621584
"LOC121109878",1.72337981446253,4.08257626484859,0.932799996447315,4.37668983747598,1.20495247550821e-05,0.00105184820158894
"LOC121110306",1.95287547698871,3.09495313494105,0.8496505747928,3.6426187738363,0.00026987838330129,0.00826620916572176
"LOC121110492",14.8098447770537,1.19720675693567,0.381883035369743,3.13500901074729,0.00171848832904603,0.0282046139738965
"LOC121110585",1.15900309510488,3.75609822554194,0.912045134535765,4.11832494172978,3.81636316651565e-05,0.00209854899002851
"LOC121110676",1.21352458333969,3.01534699049216,1.00986553756706,2.98588958462394,0.00282754716853135,0.0384540908499293
"LOC121110891",2.72061572501707,3.27422373882225,1.03647256690028,3.15900665717982,0.00158307874200222,0.026511823488663
"LOC121110902",279.149656136895,2.02788655854415,0.364199022696073,5.56807248831208,2.57572676170347e-08,1.99862087115069e-05
"LOC121111123",18.0641907036848,1.4631116713044,0.508681449655855,2.87628273508747,0.00402389102701513,0.0464860926173038
"LOC121111418",1.38027064817237,4.03432730787411,1.18514416732089,3.40408147727208,0.00066386947957235,0.0150401606014926
"LOC121111567",1.55515763726941,2.69684096164655,0.855549993020847,3.15217226771789,0.00162060631988882,0.0268824328620988
"LOC121111622",18.8619783603229,2.62968165768693,0.475563900953768,5.52960738275754,3.20948289417524e-08,2.13461178966408e-05
"LOC121111639",7.24219020526252,1.80296283046805,0.60900896802356,2.96048650370334,0.00307153579204926,0.0403106301661055
"LOC121111665",2.42083702878934,3.08641620612465,0.884958197290218,3.48764067678609,0.000487302493416822,0.0122412840387639
"LOC121111986",4.56580140973414,1.6522921427883,0.566349094494996,2.91744466239788,0.00352912264011067,0.0431947817321686
"LOC121112883",1.12422115152648,3.19089305487811,1.07039191830008,2.98105114614996,0.00287260811602204,0.0387275265989187
"LOC121112888",2.0793747401981,3.32728821818283,0.837606065626558,3.9723783706054,7.11585721234048e-05,0.0032321893907635
"LOC121113059",1.56439120332202,2.87147350425794,0.892618946001333,3.21690853316668,0.00129579902685747,0.0232926962781445
"LOC121113102",4.68996709726928,2.62867746199225,0.586400485504515,4.48273411596965,7.36927246528856e-06,0.000735190203733466
"LOC121113122",10.0254573840999,3.68230816761476,0.589381782479279,6.24774683758438,4.16415888194551e-10,9.69346785068883e-07
"LOC121113123",4.85235938322666,3.30902510283507,0.711583882514618,4.65022491957172,3.3157322434533e-06,0.000445296463887617
"LOC121113148",3.53992304297694,2.38946879532729,0.809517667563475,2.95171914223839,0.00316010220176519,0.0409056046821635
"LOC121113271",1.81778571840097,4.19011698993925,1.23725625062847,3.38662018301451,0.000707592761115249,0.0156623583114052
"LOC121113337",17.1753581490475,2.72583447598959,0.581470337657391,4.68783065869077,2.76116344859916e-06,0.000402045231525394
"LOC121113356",30.5282277650805,2.12959495347691,0.464537520798331,4.58433357507289,4.55436665562641e-06,0.000530722547111387
"LOC121113381",10.5957085282507,1.43379793511478,0.3927027072057,3.65110275230098,0.000261116738945975,0.0080861165707581
"LOC121113428",3.10257903182892,2.34130915325616,0.634374154393058,3.69073856026846,0.000223603868738579,0.00726296566202729
"LOC121113473",12.6784867092389,2.51085194019702,0.496597988215479,5.05610574303724,4.27904133228482e-07,0.000145769195824444
"LOC124416957",2.47178300044304,3.64417992837802,1.00363571503253,3.63097872444677,0.000282348461895917,0.00842641232329117
"LOC124417069",20.1766274727075,1.57145047005663,0.429007420155454,3.66299135219434,0.00024928695784318,0.00781883389260933
"LOC124417073",2.13527094295883,2.79995382633917,0.983269618401935,2.84759518034312,0.0044050919428395,0.0490246367853699
"LOC124417104",2.65595776284662,2.87597457185427,0.866621435341625,3.31860539627727,0.000904681743042702,0.0186367107744505
"LOC124417235",5.65786618363636,3.1260541930913,0.771192478601133,4.05353304114383,5.04498705798947e-05,0.0025438026801061
"LOC124417245",11.5577322358344,2.10073470379588,0.459366713894409,4.57311041539408,4.80536739885179e-06,0.000550135790653794
"LOC124417307",19.9423083460742,1.88123781761526,0.433754523907659,4.33710247138715,1.44373326946235e-05,0.00115888635486096
"LOC124417308",5.3385236572893,2.33207057436702,0.584218250263741,3.99177973867509,6.55792699528178e-05,0.00305315221143669
"LOC124417311",13.294536919844,1.05943137997316,0.307942933725228,3.44034970102113,0.000580963009780663,0.0138233566569106
"LOC124417374",4.54542370568329,2.82989980728083,0.695943380678577,4.06627878911866,4.77697857973435e-05,0.00244395823528021
"LOC124417476",2.27703325431246,-2.15499327655114,0.752887903696886,-2.86230296166206,0.00420574674737879,0.0477574510736908
"LOC124417492",3.49631440862512,1.93667630324704,0.649591201941902,2.98137705291805,0.00286955243868706,0.0387275265989187
"LOC124417529",3.31304570737233,2.05251791908325,0.644736705975712,3.18349785278175,0.00145507192517851,0.0251847098048975
"LOC124417533",8.54392656133411,2.80780631609783,0.48525083127981,5.78629882754134,7.19541652289364e-09,8.37486521460462e-06
"LOC124417534",10.3796124573834,1.35947025389902,0.427368704594831,3.18102434568267,0.00146755296180969,0.0252559836466245
"LOC124417680",1.62186751558384,3.98955900835853,0.985877458751405,4.04670882059848,5.19427879417774e-05,0.00260965798267196
"LOC124417741",2.07819795649629,3.83377544246695,1.31763529537641,2.90958769541138,0.00361905839474818,0.0437134760532499
"LOC124417784",1.76705347536427,3.3623238739901,0.9108118611243,3.69156794888427,0.000222875835331707,0.0072561929885267
"LOC124418006",231.876971400467,1.70317372983311,0.423843156559397,4.01840563773365,5.8593265164805e-05,0.00284156991165567
"LOC124418171",32.1145831236002,1.68052612456853,0.421849327058587,3.98371175861834,6.78471588858813e-05,0.00312221134508697
"LOC417447",20.7020565441895,1.46983221704406,0.466717556360084,3.14929703632158,0.00163663750242847,0.0270739175067978
"LOC693258",2.23444038829008,2.03285884457091,0.708862772470982,2.86777486915371,0.00413369560336393,0.0472465846908216
"LOC768817",16.9462381360898,-2.18711277079394,0.727555648126396,-3.00611063418476,0.00264612702078651,0.0368209779210958
"LOC769729",53.3453176124941,1.95657049052355,0.428871162910107,4.5621404741863,5.06347501447376e-06,0.000570335125218992
"LOC771012",47.8980753804758,1.16628999764799,0.338467235355193,3.44579881247313,0.000569374086571905,0.0136405623793307
"LOC775999",2.22849647692045,4.19678275534028,1.22309750091752,3.43127408255844,0.000600753288781296,0.0140548093541178
"LOC776719",5.73257883959444,1.57659409536928,0.514765167070683,3.06274432736199,0.00219317354664203,0.0327265544080654
"LOC777499",3.59161390155825,2.12509326268216,0.703843823928887,3.01926818199497,0.00253386124933931,0.0357840647821255
"LOXL1",36.7743444337844,2.64735413573139,0.564658824235086,4.68841364396921,2.75331055947656e-06,0.000402045231525394
"LRP4",1.77129847212028,2.36334537091358,0.766791216256385,3.08212368739937,0.00205529417161138,0.0312962437071507
"LRRC23",10.8776693081115,1.08985593644359,0.384047988267894,2.83781186137435,0.00454239482453833,0.049955613003407
"LRRC46",3.32322661137406,2.13389884598301,0.734278704973648,2.9061156636152,0.00365946151156156,0.0441379092676859
"LSMEM2",9.33493352661483,1.16858561950277,0.402812322622675,2.90106720642064,0.00371894108186609,0.0445005184825617
"LURAP1",3.01057158881031,1.92439284448275,0.548321898906271,3.50960420935459,0.000448774163679174,0.0115646286791643
"MAF",39.0274412271914,1.40532489911852,0.475150862391314,2.95763937383145,0.00310004568740727,0.0405415150899038
"MAIP1",5.9543814105636,3.04396202545774,0.578178590714631,5.26474358328521,1.40385155905161e-07,6.82833828970343e-05
"MAL2",14.5622346268289,2.03013266550654,0.521369094216599,3.89384926729688,9.86659717355821e-05,0.00411363470815187
"MAOB",11.0922291469113,1.34480750729241,0.347196749586625,3.87332977308557,0.000107358401936616,0.00438442923932374
"MAP3K7",10.7646744781849,1.05474488311556,0.338655531072542,3.11450658955759,0.00184252841024939,0.0291775445645728
"MAPKAPK5",2.97895560104373,3.8967436718431,0.871691435112927,4.47032460670935,7.81009697546747e-06,0.000768194538425029
"MAST2",6.36532602777639,1.19218276144423,0.396718657892774,3.00510887936723,0.0026548579564047,0.0368903843006242
"MAU2",14.3851069676633,2.5694614710203,0.527717642888608,4.86900808727115,1.12159818037654e-06,0.000244028545234995
"MCAT",91.6971706317716,1.02436044171861,0.285752150915026,3.58478646070883,0.000337354109783315,0.00953887547782733
"MCOLN3",3.25710734397317,1.52603011444219,0.509982603591292,2.99231798044854,0.00276867715214165,0.0379617588519675
"MCRS1",401.68321161336,-1.04871564713484,0.226238132547158,-4.63545042264808,3.56161082690216e-06,0.00046332295013777
"MCU",39.7555222295536,1.88360779842882,0.423434341119909,4.44840584598549,8.65099553965698e-06,0.000818508279556588
"MDGA2",2.74512941117862,2.99011002503188,0.892782591544052,3.34920287800475,0.000810444284122876,0.0172666456794368
"MECOM",12.0624757435476,1.59678956057264,0.324634839713301,4.91872518052231,8.71096677572704e-07,0.000213449250801017
"MEGF11",3.55345616611979,3.2840036298084,0.79700151996543,4.1204483900493,3.78135766644219e-05,0.00208751867696435
"MEIS1",135.865641197592,1.19506945616651,0.296742865031861,4.02728960656964,5.64235177564058e-05,0.00277004250778304
"MFSD2A",45.9572973609804,1.00260166439322,0.351482457486934,2.8524941801128,0.00433776067281069,0.0485850066697249
"MFSD4B",10.1608783652465,1.96212470081618,0.466775653419812,4.20357121550954,2.62736436822884e-05,0.00166791821140727
"MIOX",47.523897583412,1.08263045399273,0.361717690643772,2.99302600341692,0.00276226212953389,0.0379356097966567
"MIR12250",20.8360307011011,1.34288583911517,0.368958303013595,3.63966829895596,0.000272989467803681,0.0083375815193045
"MIR6690",15.3684661810109,1.6812434026404,0.366602332780141,4.58601392383577,4.51788484586818e-06,0.000530722547111387
"MIR7479-2",2.55834912334008,3.92570129566443,0.997203858742887,3.93670888980847,8.26067154623973e-05,0.00363964667149307
"MMP15",23.1093124765419,2.11597475850733,0.424617598521623,4.9832479055848,6.2525758927505e-07,0.000174659454988093
"MMP24",1.95715895123468,2.55711772289873,0.762983207896865,3.35147313392038,0.000803828381042523,0.0172458847895867
"MOXD1",3.46366727645502,2.90819906266523,0.863795740877477,3.36676707818791,0.000760548964418812,0.0164947009099962
"MPHOSPH6",41.4223383012241,1.35287088620469,0.312221763491748,4.33304479186457,1.47061174732728e-05,0.0011670474019841
"MRPL12",14.1361015171732,2.8828146140779,0.449661259800417,6.41108067739133,1.44491702642568e-10,5.04528902702188e-07
"MRPL3",42.9261807508578,1.43833678142931,0.466131968227873,3.08568577027132,0.00203083317955912,0.0310675213788633
"MRPL32",92.6722167799594,-1.10954971703782,0.251414682751871,-4.41322561154025,1.01841769163577e-05,0.000917692896714631
"MRPL49",13.0351109384465,1.3137378499397,0.360557478836481,3.64362945453005,0.000268820349955119,0.00825955454648327
"MTO1",6.61789330351934,2.11605695682507,0.565992358314865,3.73866700802327,0.000184998576754909,0.00641160079785563
"MTSS1L",12.6317264741927,1.20529197432634,0.337432341363574,3.57195154873337,0.000354330974880922,0.0098193268376227
"MUC5L",2.66383261048878,3.28860338002005,0.791225834909473,4.15633973882604,3.23386829637584e-05,0.00190579909263634
"MYH1A",854.440455169791,1.88857598747499,0.38250002087352,4.93745329258291,7.91493545745497e-07,0.000200996188244134
"MYO10",23.6221656727507,1.17885284362406,0.29745069835539,3.96318734547256,7.39556993318113e-05,0.00332134807899488
"NAA15",6.7115485286328,3.41169778947014,0.685949545607033,4.97368620085745,6.56916154679206e-07,0.000176388128279728
"NAAA",22.6981657817707,1.24029455223989,0.411721684740451,3.01245865400987,0.0025914073452643,0.0362667198309685
"NAT8L",3.20675913399356,3.32100267145221,0.727697954721214,4.56371032776162,5.02574109223467e-06,0.000570335125218992
"NCKAP1",2.12022686496328,3.27496399206989,1.0568296222347,3.09885711297994,0.0019426868786104,0.0302491723896895
"NDUFAB1",192.94475184198,2.1541190052602,0.571762295036893,3.76750797308383,0.00016488527626311,0.0058748792182828
"NDUFAF5",5.80018831544984,1.8255927179661,0.433061689872736,4.21554887134577,2.49171422709438e-05,0.00162625105653398
"NDUFS3",554.184746770622,1.41279383973111,0.257054700794509,5.49608248891936,3.88320919962277e-08,2.46530831323324e-05
"NEIL1",16.5077340522445,-1.02790218077545,0.276810321915237,-3.7133809666614,0.000204508676275744,0.00681699862663257
"NES",9.31900956768446,-1.0474387555396,0.361293040673877,-2.89913903015108,0.00374188930807398,0.0445170084888154
"NEUROD1",3.88069327444875,-1.72012048187625,0.562539273814366,-3.0577784733371,0.0022298435067407,0.0330969439518039
"NFASC",26.0384607545024,1.20547638727423,0.408141834922955,2.95357222447386,0.00314119094972661,0.0408076149807276
"NFATC2",14.5880788090992,1.29650279423021,0.330596306250254,3.92170986099519,8.79228240202475e-05,0.00382006937247497
"NFKBIZ",33.377487671202,1.3830668145782,0.40781059511544,3.39144404570138,0.00069525357882733,0.0155121513346347
"NR2F1",6.54055454161607,1.80644241451144,0.491740898137158,3.67356553289488,0.00023918929658481,0.00766228648027533
"NR4A2",1.11800785009725,3.43988004145715,1.0526812864048,3.26773173028022,0.00108413074464653,0.0207995248770304
"NR4A3",5.40827232854587,3.07977034775572,0.694859427626723,4.43222071300753,9.3267471551505e-06,0.000862693228582696
"NRP1",14.5376996922799,1.41114732588361,0.276576675060841,5.10219209762786,3.35741700809771e-07,0.000126737955005677
"NRP2",3.369928364756,1.73121212278427,0.599105994400209,2.88965915708698,0.00385659726817219,0.0453028545370572
"NT5DC4",10.9696610649126,1.88987744702364,0.450904556393265,4.19130261654608,2.77357424040002e-05,0.00172171161847409
