Generation,Sex,"Total Protein, g/L","Albumin, g/L","Globulin, g/L",A/G ratio,"Creatinine, µM/L","Glucose, mM/L","Total Bilirubin, µM/L","Triglycerides, mM/L","Cholesterol, mM/L","ALT, IU/L","AST, IU/L",De Ritis ratio (AST/ALT),"Ca, mM/L","P, mM/L",Ca/P ratio,"Mg, mM/L","Fe, µM/L","Chlorides, mM/L","Breast meat, moisture %","Breast meat, protein %","Breast meat, fat %","Breast meat, ash %","Drumstick, moisture %","Drumstick, protein %","Drumstick, fat %","Drumstick, ash %","Live weight at 1 day, g","9-week weight, g","Mean daily gain, g","Carcass weight, g","Slaughter yield, %","Breast weight, g","Thigh weight, g","Drumstick weight, g","Kidneys, g","Heart, g","Liver, g","Stomach, g","Intestines, g","Lungs, g",growth_group
F2,m,42.1,13.5,28.6,0.47,28.61,14.15,0.48,0.35,3.73,7.6,228.7,30.09,3.37,2.35,1.43,1.07,22.97,116.5,73.31,24.07,1.44,1.18,74.56,21.11,3.16,1.17,42,2140,33,1570,73.4,417,115,101,15,12,36,22,81,11,fast
F2,m,50.6,14.4,36.2,0.4,30.73,14.86,0.39,0.33,4.37,5.2,215.7,41.48,3.37,2.41,1.4,1.23,24.96,114.7,74.11,23.84,0.89,1.16,73.58,22.14,3.13,1.15,46,1765,27,1280,72.5,337,100,84,12,13,33,27,62,12,slow
F2,m,46.3,13.4,32.9,0.41,29.67,14.32,0.6,0.41,3.88,6.8,189.7,27.9,3.32,2.25,1.48,1.16,30.13,118.1,74.65,23.14,1.03,1.18,74.33,19.76,4.68,1.23,33,1565,24,1120,71.6,287,85,74,12,10,33,25,67,8,slow
F2,m,33.3,13.6,19.7,0.69,26.49,15.67,0.42,0.36,4.05,8.1,257.2,31.75,3.06,2.13,1.44,1.14,18.63,117.5,74.34,23.8,0.65,1.21,74.36,20.59,3.92,1.13,33,2015,31,1545,76.7,462,122,97,12,10,34,24,58,10,fast
F2,m,37.5,14.1,23.4,0.6,26.49,16.76,0.7,0.83,3.14,7.1,231.5,32.61,2.3,1.64,1.4,1.24,22.17,121,74.01,23.97,0.86,1.16,75.14,21.32,2.43,1.11,36,2440,38,1700,69.7,530,147,102,16,11,50,65,92,14,fast
F2,m,37.4,14,23.4,0.6,27.55,14.85,0.48,0.49,2.89,7.1,228.7,32.21,2.88,1.98,1.45,1.13,24.04,118.7,73.48,24.48,0.85,1.19,73.34,19.94,5.59,1.13,33,1730,27,1260,72.8,378,99,79,11,7,35,36,66,11,slow
F2,m,35.4,12.3,23.1,0.53,31.48,13.85,0.58,0.23,3.93,4.8,189.6,39.5,2.41,2.05,1.18,0.76,14.16,105.05,73.22,24.81,0.86,1.11,73.67,22.05,3.17,1.11,40,1680,26,1320,78.6,352,99,85,12,7,29,42,62,14,slow
F2,m,33.9,12.3,21.6,0.57,34.98,14.98,0.78,0.2,4.02,5.1,258.5,50.69,2.6,1.94,1.34,0.83,18.24,109.41,73.77,24.17,0.9,1.16,73.94,22.19,2.74,1.13,38,2385,37,1765,74,453,129,115,15,14,46,43,65,14,fast
F2,m,32.7,12.3,20.4,0.6,34.98,14.06,0.56,0.19,3.58,5.4,229.3,42.46,2.52,1.8,1.4,0.82,17.76,116.15,73.81,24.01,0.98,1.2,74.08,21.88,2.85,1.19,41,2555,40,1905,74.6,547,149,119,15,12,37,47,63,16,fast
F2,m,33,12.1,20.9,0.58,37.31,15.08,0.36,0.16,3.41,8.8,232,26.36,2.55,2.04,1.25,0.81,19,106.24,74.17,23.64,1.01,1.18,73.73,21.73,3.42,1.12,38,1865,29,1325,71,380,110,87,12,7,34,37,56,13,slow
F2,m,30.8,12.7,18.1,0.7,29.67,15.86,0.64,0.17,3.03,6.8,226.1,33.25,3,2.44,1.23,0.99,17.54,114.4,74.27,23.6,0.95,1.18,73.95,20.56,4.58,0.91,33,2580,40,1970,76.4,547,163,129,13,15,46,27,96,14,fast
F2,m,31.6,11.8,19.8,0.6,27.55,15.08,0.41,0.21,3.23,5.2,176.7,33.98,3.01,2.35,1.28,0.85,15.7,114.3,73.34,24.83,0.73,1.1,74.43,21.73,2.76,1.08,40,1665,26,1180,70.9,327,93,81,10,9,33,35,65,9,slow
F2,m,34.4,14.5,19.9,0.73,30.73,13.79,0.56,0.3,3.32,7.1,187,26.34,3.03,2.04,1.49,0.9,21.45,112.5,71.94,24.51,2.23,1.32,74.53,21.12,3.27,1.08,35,2230,35,1500,67.3,470,126,103,19,14,45,38,76,11,fast
F2,m,36.8,13.6,23.2,0.59,29.67,13.71,0.65,0.26,3.88,6.8,200,29.41,3.11,2.14,1.45,0.91,21.52,112.8,72.43,24.83,1.57,1.17,72.71,21.43,4.76,1.1,35,1600,25,1175,73.4,306,91,73,14,9,35,36,50,11,slow
F2,m,34,13.4,20.6,0.65,31.79,13.65,1,0.22,3.56,7.9,200,25.32,2.94,2.06,1.43,0.82,18.12,112.1,72.69,24.83,1.27,1.21,72.76,21.07,5.06,1.11,36,2265,35,1710,75.5,477,137,108,16,10,43,31,73,13,fast
F2,m,34.2,12.7,21.5,0.59,29.67,14.79,0.98,0.22,3.37,6.3,258,40.95,3.18,2.15,1.48,0.88,17.33,116,73.81,23.77,1.16,1.26,74.6,21.71,2.67,1.02,38,2390,37,1795,75.1,511,126,111,21,12,40,32,78,17,fast
F2,m,31.9,12.5,19.4,0.64,36.03,13.92,0.69,0.48,3.16,8.1,223,27.53,2.98,2.27,1.31,0.88,23.84,117.2,72.78,24.55,1.16,1.51,72.61,23.03,3.29,1.07,38,1925,30,1352,70.2,412,113,85,14,9,44,25,52,13,slow
F2,m,37.4,14.2,23.2,0.61,36.03,16.75,0.8,0.15,3.18,10,189,18.9,3.04,2.39,1.27,0.92,21.38,116.7,73.54,23.95,1.34,1.17,72.56,22.25,4,1.19,38,1750,27,1272,72.7,359,103,82,11,10,33,32,53,9,slow
F2,m,30.7,12.8,17.9,0.72,32.85,14.52,0.68,0.21,3.22,7.1,199,28.03,2.92,2.24,1.3,0.86,18.38,113.5,72.81,24.63,1.3,1.26,73.85,21.48,3.51,1.16,40,2365,37,1670,70.6,500,133,104,16,12,41,39,67,16,fast
F2,m,34.5,14.6,19.9,0.73,33.91,12.77,1.01,0.23,3.87,6.6,236,35.76,3.21,2.25,1.43,0.83,18.27,112,73.66,23.58,1.55,1.21,72.97,20.39,5.57,1.07,38,1695,26,1232,72.7,345,94,79,15,13,35,26,55,8,slow
F2,m,32.4,12.7,19.7,0.644670051,33.7,12.73,0.52,0.42,3.14,13.8,415.5,30.11,2.4,1.96,1.22,0.82,19.53,110.8,74.14,23.64,1.02,1.2,74.31,21.23,3.33,1.13,46,2680,42,2015,75.2,633,139,113,18,11,50,28,70,11,fast
F2,m,31.9,13.2,18.7,0.705882353,28.43,12.48,1.16,0.37,3.4,8.5,264.1,31.07,2.45,1.69,1.45,1.11,20.62,110.6,74.22,23.65,0.91,1.22,75.52,20.55,2.88,1.05,38,2470,39,1795,72.7,581,137,113,17,11,48,36,75,16,fast
F2,m,35.4,13.4,22,0.609090909,32.65,14.28,1.22,0.37,2.94,12,216.5,18.04,2.54,1.76,1.44,0.9,24.92,113.7,73.45,24.53,0.91,1.11,74.32,21.73,2.83,1.12,40,2115,33,1515,71.6,463,121,95,13,11,34,30,54,13,slow
F2,m,46.1,13.6,32.5,0.418461538,35.81,14.96,1.69,0.75,4.07,9.1,271.8,29.87,3.08,2.13,1.45,1.26,17.58,109.4,74.68,22.92,1.11,1.29,74.35,22.03,2.55,1.07,36,1460,23,1005,68.8,271,67,77,15,11,50,22,42,24,slow
